date,sp500_ew,msci_europe,msci_em,msci_ageing,euro_govbond_1_5y
2024-10-24,0.00036494121125763,0.001548467017652655,-0.0072030277133439125,0.0016890670948253028,0.0003534568075780342
2024-10-25,0.0007142607850672,0.0,0.004672897196261738,0.001501236126534966,-0.0007773302240123847
2024-10-28,-0.00022076437866680454,0.0037105751391464104,0.0014687882496939864,-0.00019079836574820153,0.000990099009900991
2024-10-29,-0.0006439108724386466,-0.00600739371534198,-0.0008555365436322404,0.0015475059858054419,-0.0012717253073334378
2024-10-30,-0.008544315454987128,-0.012552301255230214,-0.014801223241590167,-0.0023606318298474704,-0.001697792869269965
2024-10-31,-0.006012088028644391,-0.012084118016321366,-0.010677924012912787,-0.018292597749365203,0.00014172335600903807
2024-11-01,0.0002112943624641428,0.011119936457505863,0.011044176706827225,0.004424413304983776,0.0005668130933824678
2024-11-04,-0.00228458499586337,-0.004241948153966946,0.001489572989076482,0.0039374036130814805,-0.000495680498512896
2024-11-05,0.0010861634118275454,0.0007888923950771787,0.004090233019335532,0.009674738272845707,0.0001416932341480326
2024-11-06,0.041381850162534484,-0.0047296232066844635,0.003209480311072488,0.014460198348148934,0.0005666926400793582
2024-11-07,-0.0011019900781066294,0.0052273087280214625,0.017103482219761323,0.01844166044551665,7.07964601769362e-05
2024-11-08,0.011996119155746277,-0.006303183107469246,-0.018146624727800598,0.0026655853597905566,0.000707914483930594
2024-11-11,0.014656589655860808,0.010941960038058918,0.0030803351404633528,0.015397121667713565,0.0009196378041878006
2024-11-12,-0.006201108436492131,-0.020235294117647018,-0.016705564426974573,-0.02554666109151227,0.0
2024-11-13,0.00730212576585032,0.00032020493115592075,-0.002748282323547735,-0.008483099394013371,-0.00021202911866569085
2024-11-14,-0.004534956887147001,0.005921895006402167,-0.0010021295252411466,-0.0014528934272364236,0.0017672840378906152
2024-11-15,-0.011635142965507828,-0.007478122513921992,0.00025078369905950915,-0.019055314388973232,-0.000705666502011093
2024-11-18,0.00029889049620823727,0.0001603077909586581,0.006268020559107468,-0.00307560124611872,-0.0004943153732082095
2024-11-19,-0.0014501180131358815,-0.0016028209648982772,0.0006228977201943042,-0.007230756867700472,0.000706514059629848
2024-11-20,0.0008169660812376023,-0.0025686305988119607,-0.0004980079681273786,0.010230248515057383,0.00021180457497882443
2024-11-21,0.02293061962337828,0.005311443746982114,0.00261584454409558,0.016477074187370988,0.0001411731488671908
2024-11-22,0.015483788026914302,0.012487992315081575,0.008696732513355787,0.006081324513092401,0.002046721716423061
2024-11-25,0.002906701958879321,-0.0006325110689436864,-0.005788890257420798,0.01538040767738691,-0.0004930271869276748
2024-11-26,-0.0010490381370821256,-0.004746835443038,-0.0027254707631317876,-0.004130574528262931,-0.000845606370234675
2024-11-27,-0.005350940422354622,-0.002702702702702675,-0.008944099378881964,-0.0017084667132309939,0.0006347415191481076
2024-11-28,0.0017720846562157,0.004622987406344814,-0.0031336174479819068,0.0013264920132183278,0.0011277135607554722
2024-11-29,0.0020434394481805285,0.00587115201523325,0.007670061611970258,0.014089309917303616,0.0009856378484935924
2024-12-02,0.001898745342496344,0.006941157911342533,0.008859495882206136,-0.0027714602278520184,0.000844000562667091
2024-12-03,-0.00624151459041733,0.003603321322262376,0.0004947433518862621,-0.007101087254555161,0.0
2024-12-04,-0.0021794945129245402,0.005151420543240581,0.0003708740264556365,0.004625137251875078,-0.00028109627547445726
2024-12-05,-0.007217118363076147,0.0023295542786148093,0.00407810182896684,-0.001557249536478622,0.00014058765640379
2024-12-06,-0.0014873483223701855,0.0015494267121163308,0.0007384615384615767,-0.009844377308404373,0.0002811357885859067
2024-12-09,-0.0033689658372324516,0.0021658415841583345,0.021768540154962546,0.007747504450847709,0.0003513209668353223
2024-12-10,0.0022041000756638507,-0.005402902130287046,-0.01311988444872414,-0.010185127824795304,0.0005619161340169043
2024-12-11,-0.0020780914131123263,0.0027937296290547753,0.0028052201487986927,0.006726191816755378,0.0002808002808003529
2024-12-12,0.0007766281277992171,-0.0021668472372697867,-0.003405497445876926,-0.013787405617327164,-0.0016843287248228256
2024-12-13,-0.007229681158982815,-0.0037226617031176357,-0.002196729314132173,-0.018832132332102014,-0.0007029876977152627
2024-12-16,-0.0019580001456422913,-0.0014012143858010973,-0.00354696673189836,0.010715147285902837,0.0
2024-12-17,-0.008195103533127468,-0.00374181478016844,-0.004418804467902326,-0.013433057457039599,0.0009848751319028182
2024-12-18,0.002511662595038544,0.001877934272300319,0.0014794723215387773,0.004277270319247517,-0.00021083702298119178
2024-12-19,-0.026388630383161416,-0.016869728209934376,-0.006524682998892084,-0.038255522453421786,-0.000562350625614938
2024-12-20,0.00958299019944353,-0.006037496027963107,-0.0023543990086740685,0.010914453024344795,0.0004923336615556551
2024-12-23,-0.001766300538371457,-0.002877237851662384,-0.0008694572102845299,0.00508983325885648,-0.0005623901581722768
2024-12-24,0.004503126366428578,0.005771080474511026,0.011312779711586174,-0.0001688860695573391,0.000140676654709182
2024-12-27,0.0005647363695382435,0.002868983104877376,-0.014751075599262253,-0.0002670224500888052,0.0
2024-12-30,-0.006406545052105583,-0.004450095359186279,-0.005489706799750582,-0.008594994536582856,0.0007736127716435615
2024-12-31,0.0049359293496735734,0.0055874840357599265,0.0023836406975286106,0.010387487256047212,0.0
2025-01-02,0.012029296660091449,0.007937767899666603,0.013892365456821043,0.0023140474181064796,-0.00021082220660573192
2025-01-03,-0.004314441214159692,-0.005355174043156441,0.0,-0.0022732857958073227,-0.0007028888732693028
2025-01-06,0.003032178848433542,0.010609659540775862,0.001357857054684608,0.005805699075919879,-0.001125413237673234
2025-01-07,-0.0035542638748898847,0.001566906925728695,-0.006040433925049382,0.001400219697729188,0.0002816703049082214
2025-01-08,-0.002931706743508511,-0.00031289111389243285,-0.003968746124271227,-0.013735647360900827,0.00042238648363257525
2025-01-09,0.0037604228119973993,0.0046948356807512415,0.0,0.008461003840286807,-0.0005629441981565009
2025-01-10,-0.007804930501456031,-0.007788161993769416,-0.010708504544888586,-0.02997985524384672,-0.0008448919242414199
2025-01-13,0.00501067817565537,-0.005494505494505475,-0.004908747640025135,0.004715993598234602,-0.0007046719751955255
2025-01-14,0.0015701218575234765,-0.0014206787687450761,0.0036681001770806354,-0.003891251751810265,0.00021155066638467446
2025-01-15,0.013806289196541366,0.014226999683844443,0.009955891619407797,0.020580021374052127,0.0017625493513817592
2025-01-16,0.005811699585372754,0.010130922693266875,0.004242575492887424,0.008243114943152552,0.0007037792948130228
2025-01-17,0.008469940919207053,0.005863292701743461,0.008946322067594492,0.012636125261553888,-0.00021098530135732485
2025-01-20,-0.008159295492171204,0.0015339776039271502,0.001847290640393906,-0.0023593627692428676,-0.00042205965109731736
2025-01-21,0.0073950668737354786,0.00352274467759206,-0.00725261216963724,0.011682386820641932,0.0009148486980998793
2025-01-22,-0.0005885353317375275,0.004273504273504258,0.0017335314512134659,-0.007635026781529719,-0.0007733952049496784
2025-01-23,-0.00017318873747840247,0.003495440729483379,0.0004944375772557574,0.01689962692113367,-0.00014072614691817975
2025-01-24,-0.005785268925958098,0.0,0.0011119347664938495,0.0002427203650867682,-0.0002814919071075783
2025-01-27,-0.0046054788505972555,-0.00030289262456451027,-0.02060965074663712,0.005668292701447086,0.0012670702520063415
2025-01-28,0.005099321289112391,0.003332828359339457,0.006174395161290258,0.011386803911603405,-0.0002812148481441401
2025-01-29,0.002600834999477719,0.005284614223161732,0.01490294301815931,0.002186732355027976,-0.0001406469760898421
2025-01-30,0.0028112841630902885,0.008260738960648828,0.012462981243830162,-0.000937034949293869,0.0006330004220003183
2025-01-31,0.005676858318313327,0.0014896469536720414,0.003534430225472285,0.0009950774540905538,0.0019680888451536482
2025-02-03,-0.004751232948250417,-0.00788338539342559,-0.005708039834831147,-0.013176663218696927,0.0005612065941773547
2025-02-04,-0.005683107355927031,0.0028485757121439192,0.008916575058018683,0.012802562214260238,0.001121783635981144
2025-02-05,-0.002961674785203039,0.004335476154881279,-0.007869249394673039,-0.0005585485547665581,-0.00028013166188101124
2025-02-06,0.00606534257360436,0.011312890741291826,0.006101281269066394,0.007507619148030997,0.0
2025-02-07,0.0013517364115884778,-0.004857226964969041,0.005215281989084275,-0.007997667045046453,0.0
2025-02-10,-0.0016428750861603447,0.006507913030616708,0.011221042471042608,-0.0030012625722608544,0.0001401050788092384
2025-02-11,-0.0011290862943095226,0.002792064658339477,-0.0036988426202123614,0.00035278682294248576,-0.00014008545212584878
2025-02-12,-0.009151218002278694,-0.00014654161781935127,-0.003592814371257469,-0.011926236835327897,-0.0010507880910682887
2025-02-13,-0.0005666060474417423,0.010112853583467585,0.0012019230769229061,0.015335878741938647,0.0005610098176718203
2025-02-14,-0.0009860080171042451,-0.0030470110272781126,0.002160864345738478,0.013415321857923379,0.0006307821698907645
2025-02-17,0.003111778455898273,0.005967108135642718,0.011260182079539938,0.014424988493793478,-0.00035021363031462194
2025-02-18,0.005709383436142357,0.0028935185185183787,0.005685856432125158,-0.005687370055223351,0.0
2025-02-19,0.005364520237293169,-0.008222735141373283,0.0005889281507656108,-0.0037717448330454317,-0.0009809417040357316
2025-02-20,-0.011111286586457103,-0.0017454545454546055,0.0014125956444965837,-0.0012874761623760111,0.000350680319820329
2025-02-21,0.00047480493433127435,0.005099810578464314,0.008698718702245367,-0.006433470005566044,0.0014022295449767075
2025-02-24,-0.005213523206902937,-0.0004349086691795012,-0.022491551101270324,0.001253153226139947,0.00014002660505485487
2025-02-25,-0.008981804440902463,0.0010152284263957867,-0.0066762041010968165,-0.018095631593861627,0.0005600280014002035
2025-02-26,0.009665140110837411,0.009852216748768683,0.01752280364858394,0.01842070068514645,0.0003498215909885083
2025-02-27,0.00230410014106619,-0.004447632711621297,-0.0086105213493749,0.00730468186924127,-0.00020981955518251105
2025-02-28,-0.004006771109502649,0.0008646779074794608,-0.022486615110053565,-0.013750537653986594,0.0013291360615599324
2025-03-03,-0.0007901543565601576,0.010943124550035765,-0.0024342745861734016,0.015049041655627038,-0.0006986167388570719
2025-03-04,-0.036219131876900734,-0.020509898874804144,-0.016471449487554857,-0.03844414973776333,-0.00013982102908260963
2025-03-05,-0.02063602617538174,0.006252726479569759,0.008559732043170731,0.0003720990324194151,-0.0033561739616838615
2025-03-06,0.004657855728071647,0.00014450867052007155,-0.0007380073800737907,0.01186796198680562,0.0005612459660446767
2025-03-07,-0.012485257724708876,-0.004045658141886843,-0.006646971935007295,-0.018514690446616577,0.00035058196606363445
2025-03-10,0.0055689035799530995,-0.013201798926447239,-0.014250309789343274,-0.010561863636678104,0.0008411018434149042
2025-03-11,-0.027771848151109446,-0.016906792119964598,-0.00716530483972333,-0.008746244943449333,-0.0006302962392324973
2025-03-12,-0.0018113463740575542,0.007626738447734205,0.00860977462648771,-0.00020126788757979241,0.0006306937631395115
2025-03-13,-0.0037019302545726607,-0.0010388839418223883,-0.002761737383881524,0.00432977819554492,-0.012745990615589231
2025-03-14,0.010312950402421972,0.011291041450007366,0.013972809667673669,-5.327641339314404e-06,-0.00028374831524435873
2025-03-17,0.009895219290550594,0.008667548112237355,0.013159528243327223,0.015253423934810328,0.0006386149152062259
2025-03-18,-0.004873047924936591,0.00538887270608801,-0.0014704080382306195,0.00027173984895534353,-0.0006382073464756832
2025-03-19,0.011234128547299882,0.0020281037230189813,0.004417719965639888,0.00960010672037237,0.0004967004896048177
2025-03-20,0.002688720292903346,-0.00433714037877686,-0.005497861942577731,0.004916687082942017,0.00035460992907809796
2025-03-21,-0.003499451051291236,-0.004936837519965209,-0.00012285012285018215,-0.0003770444466291156,0.0007089684509038463
2025-03-24,0.017285246312474634,-0.0013132934481249192,0.007617643445140709,0.002636972698362605,-0.0002833864682960652
2025-03-25,-0.0022592842545262615,0.006428988895382792,-0.002560663333739832,0.016273090048042338,0.00042520019842662293
2025-03-26,0.0025394377464709184,-0.006678281068524861,-0.003056234718826434,-0.02136199455069754,0.0005666926400793582
2025-03-27,-0.007384126173540895,-0.003361590178310503,0.005027590435315643,0.014376896111064408,0.000707964601769806
2025-03-28,-0.016855619277617362,-0.00762575157647738,-0.023548072230356154,-0.02508386352213443,0.0008489564909799352
2025-03-31,0.0012715621222698648,-0.015516477020836361,-0.006497563413719765,-0.004459173150853979,0.0003534318230014044
2025-04-01,0.010307857746438831,0.01140798558991274,0.01157087158847947,0.00938237332991787,0.00021198417184842278
2025-04-02,0.0023683650552588364,-0.0044523597506678225,-0.005843590699987744,-0.0016461479793565825,-0.0011303426351114698
2025-04-03,-0.05825694089042521,-0.026237328562910056,-0.03464232116058019,-0.02279069275122858,0.002263243510856716
2025-04-04,-0.03629571720873137,-0.05036742192284127,-0.052986138100790336,-0.05924455633757775,0.001623032954625625
2025-04-07,-0.03698711237867869,-0.04384975012090919,-0.037209302325581395,-0.06120398042173314,-0.0021840214175004036
2025-04-08,0.024768191242811044,0.027482717922778566,0.018755328218243994,0.02955172979334475,0.0021888018075266746
2025-04-09,-0.0339673852352772,-0.03610108303249093,-0.038633193863319315,-0.03857366554208741,7.045230379021383e-05
2025-04-10,0.01913822497617934,0.03711270003404832,0.041926592194980294,0.05228776324655304,0.001127157449806404
2025-04-11,-0.01710768770106008,-0.00032829940906109467,-0.0018100807574491506,-0.013961945311632085,-0.00014073604953912522
2025-04-14,0.03285075267311055,0.026436781609195492,0.02301576230994562,0.04569482119197121,-0.00021113378844395125
2025-04-15,0.009952255086847162,0.01679731243001137,0.007635669484592267,0.01692055358736244,0.0007039279177811775
2025-04-16,-0.011638525969287272,-0.0022026431718061845,-0.011637347767253003,-0.013134162021296136,-0.001266178953292063
2025-04-17,-0.0038821930110747305,-0.0025228634500158442,-0.0017798466593648143,-0.006076826541012603,0.0010564868291309537
2025-04-22,-0.012117013255141473,0.0053746443250080045,0.005760526676724664,0.019607818075435324,0.0002110743685359573
2025-04-23,0.029939357866783034,0.017924528301886733,0.024137460793672405,0.022833663793073056,-0.00021102982554865868
2025-04-24,0.007436926540565381,0.004170528266913998,0.005326231691078709,-0.007273082668789677,0.0021107436853584627
2025-04-25,-0.002483071051442076,0.004153207198892339,-0.001986754966887494,0.009882161127422018,-0.0011233588429403474
2025-04-28,0.0028901579410194334,0.004595588235294157,0.001990710019907249,0.0007779036094346381,0.00035144443663437386
2025-04-29,0.003165459342047816,0.003202195791399909,0.00437086092715222,0.01953696176218478,-0.000632377740303558
2025-04-30,0.0030309677239168664,0.005927952576379347,0.0038243439272056534,-0.005970217059036553,0.0009140125149407208
2025-05-02,0.02104301604115255,0.01828346932608027,0.029558591697320002,0.020759437573988793,-0.0005619556055072028
2025-05-06,-0.004826697908921207,-0.0002967799376761837,0.007017991578410099,-0.005743778136900302,0.0004919876300253367
2025-05-07,0.0018180108263989858,-0.004601454653406556,-0.00950329447541809,-1.8516706409177353e-05,-7.02493853178554e-05
2025-05-08,0.02036252314073206,0.005219206680584509,0.0028143789177432765,0.008715672554709064,0.0003512716032034735
2025-05-09,-0.001179339365783405,0.0038569945112001403,0.005868095420334063,0.002278152444642023,-0.0010534447643794076
2025-05-12,0.033842741654711794,0.013595389389685186,0.03398858592263809,0.016341803215901063,-0.0009139482564679557
2025-05-13,0.006508937772477852,0.0001457938474995757,-0.0022077762786705257,-0.0002911056366793341,-0.0007740482724650777
2025-05-14,-0.011227842958594914,-0.00160349854227404,0.00835894283958205,-0.005278603701979412,0.0004929577464787283
2025-05-15,0.004651101455203532,-0.0043802014892684316,-0.0035352919663538263,-0.003914679048548808,0.0011262053917082682
2025-05-16,0.011072105973016999,0.005132717407244636,0.002569121605089375,0.013109795904303834,-0.0005624692399632814
2025-05-19,-0.005541544097409923,0.002188503063904168,-0.006467358145210489,0.005512397862170504,0.001195919803024914
2025-05-20,0.0016406446357077886,0.006114427136409972,-0.002210759027266085,0.010808083559822101,-0.00028105677346823565
2025-05-21,-0.01907091979466924,-0.0010128780205468368,0.0,-0.0020610499045443653,-0.0007028394714646558
2025-05-22,-0.012271424453851432,-0.0055040556199306145,-0.006646971935007295,-0.016932548384957613,0.0007033338022224278
2025-05-23,-0.010946887445453357,-0.00815613166326834,-0.0019826517967781454,-0.0030119639534553766,0.0011948271014898815
2025-05-27,0.020036568003368505,0.013215859030837107,-0.0016141047926497842,0.010087827726005694,-0.00014040014040006543
2025-05-28,0.0013127667877586013,-0.006666666666666599,0.00012436264146264975,0.009537286308779702,-7.020992768391743e-05
2025-05-29,-0.01146932391053046,-0.0010213014298221523,-0.0017408604824670215,-0.013145087180368886,0.0002808594298555622
2025-05-30,0.003686745737070618,0.0007302468234262616,-0.011709018435475782,-0.00428250779734074,-7.019514249628767e-05
2025-06-02,-0.012745550051670551,-0.0007297139521307283,-0.004411394000504276,0.008951185175571919,0.0007722007722008595
2025-06-03,0.01821744713196982,0.0008762961881116915,0.011393847322445971,0.012002406404971744,0.00021043771043771642
2025-06-04,-2.976492880335524e-05,0.006712388734860575,0.008887219927400158,0.008923916507804774,-0.0009818360333825327
2025-06-05,-0.004136646462179594,0.0007247427163359355,0.006947890818858493,-0.0038800958231237637,-0.0007020007020006602
2025-06-06,0.007433452807676266,0.0031865585168018296,0.003203548546081958,-0.0002986929983441744,0.0007024938531787761
2025-06-09,-0.0013133240252489742,-0.0012994513427664334,0.008351756325227111,0.00235908769437021,-0.0002808002808002419
2025-06-10,0.004715508797895618,-0.0007228567297961064,0.003532277710109666,-0.003274063001420746,-7.021978793619876e-05
2025-06-11,-0.002938118967137582,-0.0027488425925925597,0.003155722781891024,-0.0048904604077585345,7.02247191011196e-05
2025-06-12,-0.01140876203057739,-0.003191643696503932,-0.014640048396854288,0.0006822553093359662,0.000912857243171139
2025-06-13,-0.003712198214259499,-0.008150196477950677,-0.013384086444007903,-0.0030350397401200935,-0.0011224919320892424
2025-06-16,0.002410115422349257,0.0030814380044019707,0.012818917237087835,-0.0042477179745277205,0.0004214075010535723
2025-06-17,-0.0010200940300635342,-0.008630778232884828,-0.0049152125829441395,-0.01751113154813544,-0.0002106149957876724
2025-06-18,0.0010368419569324328,-0.0035413899955731853,-0.0035811311434923443,0.003489736005410471,0.00014043957587261957
2025-06-19,-0.006646174418607931,-0.00770028135643408,-0.011897385053909915,-0.005387985694442543,0.00070209927683762
2025-06-20,0.006527973076710714,0.0011938516639307117,0.005393202056942048,0.005206124927050748,-0.000350803339647876
2025-06-23,-0.0032833832537317864,-0.0025339096735728095,-0.0006237524950098994,-0.003842965544858412,-0.0004211117349803839
2025-06-24,0.009677842757678468,0.011506276150627492,0.021095993009611735,0.024034945952850606,0.0007021485746385725
2025-06-25,-0.00561385215730148,-0.007238883143743435,0.003056234718826323,-0.005295812033858205,-0.00042099354476565765
