date,msci_em,msci_india,nasdaq100,msci_china
2024-02-21,36.785,532.7140057317185,916.7827493759821,3.7588980308773223
2024-02-22,36.995,538.8291712094613,944.6549015984477,3.779913147925714
2024-02-23,37.01,544.289850249584,946.7184322425587,3.795525975226474
2024-02-26,36.785,541.6770166866414,944.7773577947819,3.7503457177099655
2024-02-27,36.905,539.3198967170786,943.4961268904464,3.8048690520103285
2024-02-28,36.46,538.3729208194907,942.7925433739388,3.737541528239203
2024-02-29,36.57,539.6820336943441,948.3384245117097,3.807460890493381
2024-03-01,36.99,539.5247762295837,957.1929500784348,3.8331641598228288
2024-03-04,36.88,539.997263681592,960.6780910263499,3.8299244518149993
2024-03-05,36.565,537.5516397973284,941.5108245048366,3.8572086596038697
2024-03-06,36.96,536.5290437735156,945.3794622373132,3.846930347802148
2024-03-07,36.96,538.3995249406175,951.9550520738169,3.805042938059565
2024-03-08,37.12,542.1993334552437,947.5358873548505,3.820974673127915
2024-03-11,37.17,537.526955775215,937.2772286289584,3.9071938495332237
2024-03-12,37.51,540.8424478213109,946.6953496887587,3.8905162943976563
2024-03-13,37.3,542.8889457336013,942.170655947378,3.858030330714416
2024-03-14,37.275,540.9302086205312,947.422111938241,3.8599393438103116
2024-03-15,36.99,537.2565307247174,933.2231101313494,3.879856709837421
2024-03-18,37.09,539.6126244135775,947.070186735351,3.9148192438598106
2024-03-19,36.87,541.3112195121951,942.5218591808559,3.904279797514956
2024-03-20,37.05,543.3492727605789,942.4787506869388,3.8844110642974896
2024-03-21,37.49,550.7224604051565,969.5580110497237,3.8793738489871084
2024-03-22,37.34,547.0035205923184,970.0232299861176,3.8472929199444703
2024-03-25,37.25,544.2087338501293,963.0121816168329,3.817829457364341
2024-03-26,37.31,544.740189289012,964.8107109879965,3.826408125577101
2024-03-27,37.27,547.2419767227046,959.4125254018105,3.7779419915019394
2024-03-28,37.585,552.3865541855938,964.957819597664,3.818485213683137
2024-04-02,37.93,542.4064849554235,958.2095096582466,3.8985884101040122
2024-04-03,37.73,543.7419649284726,959.8154130133827,3.863036455929857
2024-04-04,37.94,543.3158467928012,965.5929856945087,3.8763267189663133
2024-04-05,37.63,537.4877415782188,951.5920627595755,3.8440239963082607
2024-04-08,37.915,537.7740873088967,951.8494197826486,3.820224719101123
2024-04-09,37.99,536.0120460617228,948.7056655918932,3.8166743436204515
2024-04-10,37.95,532.0833848445354,954.933904300875,3.7870042822565626
2024-04-11,38.15,531.0929690414024,963.7262215591197,3.8101454681089146
2024-04-12,37.825,529.0138601766586,969.338470212366,3.7967299379815818
2024-04-15,37.69,528.7938504989644,970.3445678779891,3.9088683863679154
2024-04-16,36.97,524.9160478477912,952.4347744183856,3.8636149571442027
2024-04-17,36.905,521.050139630775,937.4664042732641,3.9087245806391158
2024-04-18,37.105,527.590773278211,942.6289580005638,3.9396786620313815
2024-04-19,36.765,522.4872226393844,915.3005443964709,3.9102684437769857
2024-04-22,36.975,523.2039712783932,912.6619110193355,3.8896189224704343
2024-04-23,37.245,531.1720646789419,930.4196653892886,3.848284886437985
2024-04-24,37.42,530.2186370010284,934.1778068617368,3.8375245395905395
2024-04-25,37.285,523.9855196197223,917.0565756361264,3.8421101687016503
2024-04-26,37.9,528.9252693602693,942.4429479985035,3.937523381967827
2024-04-29,38.16,532.6735852225021,944.8082843548838,3.991976863513387
2024-04-30,37.955,531.1518597280825,942.6872948898265,3.9615564932020626
2024-05-02,38.495,527.4119720279721,927.1515151515151,4.022377622377622
2024-05-03,38.74,534.0586428704219,945.1942740286298,4.046291132180702
2024-05-07,38.76,537.3277678571429,962.4162946428572,4.022507440476191
2024-05-08,38.725,537.7292210330387,959.3299208934387,3.9795253606328522
2024-05-09,38.73,541.1371672386605,958.8968555792599,4.03116594007977
2024-05-10,38.915,544.2283054322593,960.7763023493361,4.017086080416009
2024-05-13,39.165,546.1356395995551,962.0133481646274,4.007230255839822
2024-05-14,39.18,544.5141985579588,962.6548345350342,3.9816047328526523
2024-05-15,39.415,550.9383890828891,969.481712920419,3.963425840838081
2024-05-16,39.575,554.3429654855039,978.9691670501611,3.962264150943396
2024-05-17,39.745,553.3586329346826,972.4931002759889,4.026678932842686
2024-05-20,39.66,557.1736821741133,980.4606172270843,3.9987102717641645
2024-05-21,39.4,554.5117514280449,981.0945273631843,3.9819421411461215
2024-05-22,39.39,555.7892061731818,988.7163848073192,3.9913131873209498
2024-05-23,39.23,549.6475289003978,993.3228521224452,3.9360029594007218
2024-05-24,39.085,546.7921069617335,991.0926694329183,3.8948824343015214
2024-05-28,39.0,543.8428374021189,991.2114233072318,3.8903730999539383
2024-05-29,38.535,538.2826388888889,992.4444444444443,3.9101851851851848
2024-05-30,38.335,532.5210967503693,981.6931314623338,3.9023264401772533
2024-05-31,37.705,534.013333640808,961.9869015773453,3.8603449866248494
2024-06-03,38.195,537.0468794716566,971.766648321409,3.8451660245826456
2024-06-04,37.555,538.3034013605442,972.9729729729729,3.8986946129803264
2024-06-05,38.33,542.1508189179242,993.6234817813764,3.8866396761133606
2024-06-06,38.515,543.1141587068332,998.1631153563555,3.8703159441587074
2024-06-07,38.58,546.284499074074,1007.5780555555554,3.874074074074074
2024-06-10,38.88,545.1202917402211,1009.6998977980116,3.8855337731115864
2024-06-11,38.555,545.533941707794,1014.2192010429277,3.85976347890865
2024-06-12,38.82,548.2494568335338,1030.1656333857684,3.867863421856204
2024-06-13,38.6,544.304763856544,1038.2322310200282,3.8537494177922684
2024-06-14,39.005,543.4207487682243,1046.0297196261681,3.878588785046728
2024-06-17,39.035,544.1556204583567,1049.37581516676,3.868082727780884
2024-06-18,39.425,545.8874185136897,1056.7863661761967,3.8824734587446446
2024-06-19,39.79,546.1135822007075,1061.4410724259915,3.8558927574008566
2024-06-20,39.655,548.0409781308412,1062.9158878504672,3.82803738317757
2024-06-21,39.55,551.1710784772238,1051.024225984473,3.8191001777195774
2024-06-24,39.54,556.0353475587029,1043.3842713380545,3.8045098770033547
2024-06-25,39.28,551.6803108373006,1047.6990572201998,3.7655185288901336
2024-06-26,39.32,550.1758664668976,1053.6192527390206,3.79155351624684
2024-06-27,39.295,550.8902074378622,1053.8217155671837,3.7619136609979438
2024-06-28,39.505,551.6079977597312,1056.061420703818,3.7720526463175585
2024-07-01,39.425,548.5274082696964,1045.7533991432297,3.7845036319612584
2024-07-02,39.335,550.2853760238272,1056.7107222635889,3.7769918093819803
2024-07-03,39.775,552.0272946412016,1061.6169108103097,3.758575931763397
2024-07-04,39.89,552.1031341350601,1064.9121184088808,3.7141535615171137
2024-07-05,39.785,552.8123572535992,1070.6995201181248,3.69139904023625
2024-07-08,39.96,556.07835889854,1077.7305488819072,3.676954352245426
2024-07-09,40.045,552.144730854606,1080.7621161672216,3.7264150943396226
2024-07-10,40.2,555.5492151431209,1082.0129270544783,3.7156048014773777
2024-07-11,40.395,562.5424970087436,1064.1785549930971,3.7653014265991716
2024-07-12,40.525,568.7960975609756,1069.543645699615,3.7511461580781225
2024-07-15,40.14,571.0562511474207,1066.7377455480082,3.742427024049936
2024-07-16,40.14,577.3273928604203,1067.5048178397726,3.7597503900156015
2024-07-17,39.55,582.0238529761361,1041.7939105787696,3.7641949346255834
2024-07-18,39.26,581.0385480910427,1030.3414096916301,3.7729441997063144
2024-07-19,38.96,569.2460356716007,1028.4177622506206,3.801599705801232
2024-07-22,39.065,569.986599320415,1038.270456423914,3.765267701349986
2024-07-23,39.11,572.8578379872822,1046.166251958345,3.7056492489171506
2024-07-24,38.705,567.2734126764461,1027.5763446812437,3.698680690100563
2024-07-25,38.41,567.1908068978236,1003.0892659535226,3.685909258576171
2024-07-26,38.58,572.5117509440912,1004.4211108040894,3.6888643271621993
2024-07-29,38.545,573.2292365283298,1001.9410296700249,3.6703946760329047
2024-07-30,38.54,574.0826796116505,990.7229773462783,3.658899676375405
2024-07-31,39.35,579.3453967667436,1019.9907621247114,3.764434180138568
2024-08-01,38.98,566.8978954684459,1013.6687980724678,3.7290334538040963
2024-08-02,37.52,550.7316831683169,958.5900256692337,3.716538320498717
2024-08-05,36.355,539.4010376004384,926.2417823228634,3.6851716581446308
2024-08-06,36.655,539.0561180237877,953.2252516010979,3.6495882891125344
2024-08-07,37.475,544.3637634410767,960.1684827396757,3.651680249061441
2024-08-08,37.8,546.8554066678878,960.2269646455394,3.666422421688954
2024-08-09,37.915,549.3873919017956,963.7962623671675,3.646940271161598
2024-08-12,38.175,547.2254103009789,970.7894977586681,3.640106120208581
2024-08-13,38.29,551.2649290393014,980.1673944687046,3.631823144104804
2024-08-14,38.01,553.0635670177987,987.3501634580458,3.609698510715583
2024-08-15,38.61,564.7247844316835,1011.6536323033451,3.6350378269984507
2024-08-19,39.1,570.6869788001803,1008.6603518267929,3.6409562471808745
2024-08-20,38.7,569.1320053908355,1011.6836477987421,3.574061096136568
2024-08-21,38.75,572.8307730941705,1013.4529147982063,3.57847533632287
2024-08-22,38.485,571.9168610511159,1013.4989200863931,3.5574154067674586
2024-08-23,38.755,579.3663351206434,1000.7192135835567,3.577301161751564
2024-08-27,38.5,581.5062365879827,1002.050965665236,3.53898426323319
2024-08-28,38.52,583.8710071942445,991.9874100719422,3.526079136690647
2024-08-29,38.845,587.1094917396407,1010.6107249255215,3.554753091992417
2024-09-02,38.705,588.6110477824948,1011.3810857194472,3.5308463553427876
2024-09-03,38.32,582.732481934257,991.1618219686678,3.5542877841166347
2024-09-05,37.98,575.3241449144914,968.8568856885689,3.552925292529253
2024-09-06,37.415,571.0511991338085,948.7111792835874,3.51159433366417
2024-09-09,37.735,576.0849592169657,961.0114192495923,3.480152256661229
2024-09-10,37.62,575.6231817769307,970.8684998638714,3.4658317451674376
2024-09-11,37.595,567.822403051494,968.8311688311688,3.4801562074289345
2024-09-12,37.685,577.416740111974,994.4013003431462,3.4332671121545966
2024-09-13,37.9,585.857730227519,1006.1394005055978,3.4377934272300474
2024-09-16,37.77,588.1072511678046,994.2853934602947,3.4243621990657562
2024-09-17,37.98,590.8204085305499,1005.4890668586341,3.446414109601368
2024-09-18,37.845,588.7646519158122,995.2245907537329,3.443065299514301
2024-09-19,38.38,595.7982904757638,1018.5288056625749,3.461159394319505
2024-09-20,38.43,598.3709182942124,1010.0340440781222,3.4698082780863646
2024-09-23,38.885,603.7167350611952,1021.4272858171347,3.5241180705543558
2024-09-24,39.79,604.7756314847942,1017.16457960644,3.76386404293381
2024-09-25,39.86,600.5642651814588,1025.5647682357169,3.749550844412505
2024-09-26,40.945,603.6870034001431,1023.1746599856837,4.029974946313529
2024-09-27,41.155,609.7215873869031,1025.7099346053928,4.13132670429096
2024-09-30,40.69,605.1203880007185,1025.6205317046883,4.342554338063589
2024-10-01,40.555,604.1812008674437,1020.5837173579109,4.422155959157856
2024-10-02,41.54,605.7295391579901,1028.1665912177455,4.764599366229063
2024-10-03,41.23,595.9992566403771,1024.866285921494,4.786510742453087
2024-10-04,41.73,599.8156158892128,1034.7758746355685,4.9585459183673475
2024-10-07,42.02,601.0502351011482,1040.0127574266448,5.1781483506469845
2024-10-08,41.14,598.344393442623,1040.5209471766848,4.708105646630236
2024-10-09,41.11,603.497303226986,1055.7637809671817,4.377475089130633
2024-10-10,41.12,605.1579935985369,1058.7197073616828,4.409007773205304
2024-10-11,41.34,610.3878010423334,1060.0368473987382,4.4286367376794376
2024-10-14,41.395,614.5355431295261,1068.0997341644515,4.369878082317353
2024-10-15,40.685,615.6924003673093,1062.295684113866,4.18732782369146
2024-10-16,41.03,613.1289568179725,1059.2671024767517,4.245465426756284
2024-10-17,40.915,620.0980888191303,1070.9352783676486,4.120579817191396
2024-10-18,41.32,619.2456396097921,1069.6576477084484,4.338302963371986
2024-10-21,40.915,615.2122940360612,1068.0073971336108,4.310772075820619
2024-10-22,41.0,615.1443280540891,1075.2986940816893,4.393813096230434
2024-10-23,40.955,608.7296169186532,1068.6392727947314,4.377144977274836
2024-10-24,40.66,606.19868107509,1065.8539761706843,4.318832548258983
2024-10-25,40.85,608.1112508107108,1084.646900769017,4.383396645974242
2024-10-28,40.91,607.3288050314466,1077.8116907140216,4.39511653718091
2024-10-29,40.875,608.2930440007394,1080.4400073950821,4.369569236457756
2024-10-30,40.27,605.7690096729618,1080.027637033625,4.3049286043298025
2024-10-31,39.84,592.4452099604888,1047.8268859689422,4.2828264265368
2024-11-01,40.28,602.2986265460587,1061.103932065719,4.3261953110577815
2024-11-04,40.34,595.0785464742117,1052.9117403695873,4.389077870736417
2024-11-05,40.505,600.1484903934127,1057.7275388838061,4.4885635864592865
2024-11-06,40.635,624.3693269947801,1100.4101416853096,4.485458612975392
2024-11-07,41.33,627.8449740836727,1114.1148648648648,4.6695668271010735
2024-11-08,40.58,634.1271888412016,1124.6501212912856,4.457921253965291
2024-11-11,40.705,639.548472874038,1128.7021775858832,4.5719917401914785
2024-11-12,40.025,632.177403473595,1131.7809470017885,4.487244657817942
2024-11-13,39.915,633.5024462747325,1138.1615071475906,4.580138218309193
2024-11-14,39.875,632.1434662867996,1140.550807217474,4.500474833808167
2024-11-15,39.885,621.4061018878664,1110.1223792809033,4.441703823166683
2024-11-18,40.135,621.2304406076046,1111.661477497877,4.398999905651476
2024-11-19,40.16,618.7786597451628,1110.7409155261914,4.413402548371873
2024-11-20,40.14,618.569761927345,1116.8275633121502,4.437731196054254
2024-11-21,40.245,629.444210827843,1129.8768261243197,4.487730354244248
2024-11-22,40.595,634.1886531630988,1137.5923970432946,4.348660842853029
2024-11-25,40.36,639.1518238993709,1135.3535353535353,4.2948351438917465
2024-11-26,40.25,638.9232729353424,1138.1842456608813,4.300972725538814
2024-11-27,39.89,644.2929837182886,1118.3074592957214,4.368553578190079
2024-11-28,39.765,644.9535572822895,1129.0628257367575,4.315360560977922
2024-11-29,40.07,647.2684444444444,1131.404255319149,4.390543735224585
2024-12-02,40.425,646.6141992950367,1149.9190244831855,4.417357340192435
2024-12-03,40.445,644.1819107431725,1153.0497668664955,4.422875630412028
2024-12-04,40.46,650.3280180970504,1164.928639391056,4.3710751665080885
2024-12-05,40.625,647.8725957302097,1160.8256187417344,4.376535046287549
2024-12-06,40.655,646.384008327025,1166.8433005299016,4.418054504163512
2024-12-09,41.54,644.662995640637,1164.224791508719,4.762130401819561
2024-12-10,40.995,645.8963176895306,1165.9509785293558,4.4765342960288805
2024-12-11,41.11,643.2954545454545,1182.771107299409,4.4625500285877635
2024-12-12,40.97,639.9518104518964,1185.1246775580396,4.488392089423904
2024-12-13,40.88,631.0682079603885,1180.6989144924776,4.3934488668824985
2024-12-16,40.735,632.8072378686966,1197.9638439581352,4.365366317792579
2024-12-17,40.555,630.2773762989798,1198.4300695967204,4.4170082944036615
2024-12-18,40.615,633.9440928999228,1214.5627994590418,4.462905718701701
2024-12-19,40.35,615.6378710673615,1177.7552596023934,4.448948079521328
2024-12-20,40.255,619.1458787995014,1153.7923099050724,4.422284015725381
2024-12-23,40.22,617.1905661797214,1179.3857760691976,4.416146083613647
2024-12-24,40.675,619.9948369722035,1185.4765797826294,4.480138501490814
2024-12-27,40.075,619.9624148844347,1170.739426488923,4.463412295003357
2024-12-30,39.855,614.2355923897378,1158.9699240895552,4.478716248678774
2024-12-31,39.95,618.0455751955955,1164.5899739206027,4.4007534048101995
2025-01-02,40.505,614.6461958110083,1175.6648806624453,4.324403312226011
2025-01-03,40.505,614.9755529685681,1176.4066744276292,4.253977493209158
2025-01-06,40.56,620.9106641000963,1190.0962463907604,4.230028873917228
2025-01-07,40.315,616.9182715929974,1176.3618338330593,4.266370055131056
2025-01-08,40.155,609.7252781546812,1172.3105252955997,4.25857724365187
2025-01-09,40.155,608.3777199456205,1171.861623616236,4.245484560108759
2025-01-10,39.725,598.4415579851619,1166.233893010543,4.200507614213198
2025-01-13,39.53,599.8650917610308,1151.3959390862944,4.202459976571651
2025-01-14,39.675,600.6646550887747,1155.0305617541478,4.2902881536819635
2025-01-15,40.07,614.4149285644863,1177.004567985227,4.287102731072019
2025-01-16,40.24,614.166640017479,1178.6851815886578,4.281413866770246
2025-01-17,40.6,617.4223483594587,1195.5992600525753,4.346217505598287
2025-01-20,40.675,618.3982907624352,1183.6374111772614,4.361436527751104
2025-01-21,40.38,622.9595416626715,1176.5461693355069,4.315850033560265
2025-01-22,40.45,624.2615547227828,1200.4804458537521,4.296146824252907
2025-01-23,40.47,630.5865002400385,1196.7100336053766,4.28612578012482
2025-01-24,40.515,633.8328256933194,1190.5006194605928,4.334318116839799
2025-01-27,39.68,632.5303441044705,1152.5307406348297,4.316023258030693
2025-01-28,39.925,642.2123417721518,1167.9228998849253,4.302838511699272
2025-01-29,40.52,641.8327802303262,1173.8387715930903,4.359884836852207
2025-01-30,41.025,640.2268527430222,1177.6900866217516,4.384023099133783
2025-01-31,41.17,642.7447017950203,1203.300521134916,4.368847712796757
2025-02-03,40.935,640.9872389791183,1166.1639597834494,4.323279195668987
2025-02-04,41.3,641.23083550159,1186.7037679483474,4.382769586585718
2025-02-05,40.975,642.4804210728706,1181.1863103249375,4.302057296673716
2025-02-06,41.225,642.4572700125228,1195.6266255659377,4.340622290723437
2025-02-07,41.44,640.3245870049385,1197.95681223976,4.415609567154062
2025-02-10,41.905,637.162169609936,1208.3361148845333,4.431399184940812
2025-02-11,41.75,640.1298947876447,1200.8976833976835,4.390752895752896
2025-02-12,41.6,634.2719958967443,1187.9888268156424,4.425929493353881
2025-02-13,41.65,640.2098050458716,1199.9904434250766,4.383600917431193
2025-02-14,41.74,641.4019445238775,1203.1264893718426,4.449528167000286
2025-02-17,42.21,644.2161658080519,1208.0709788208358,4.427590154550658
2025-02-18,42.45,643.4447324078507,1211.0866443274294,4.390617520344663
2025-02-19,42.475,643.2225985989828,1214.9026005181843,4.4151233087035795
