date,msci_em,msci_india,nasdaq100,msci_china
2025-02-20,42.535,642.3270792761905,1198.9333333333334,4.423809523809523
2025-02-21,42.905,634.0745490533561,1200.9562057754829,4.503729202524383
2025-02-24,41.94,630.0842728836232,1174.2595069749666,4.434358876361552
2025-02-25,41.66,627.5838960525065,1142.2714734138685,4.41263197945401
2025-02-26,42.39,633.9868205666318,1155.1763808070207,4.4596012591815315
2025-02-27,42.025,635.6293296143118,1161.0560738674617,4.474367606040204
2025-02-28,41.08,630.122853012048,1133.7831325301204,4.412530120481928
2025-03-03,40.98,635.7977303070761,1137.5834445927903,4.367728399771123
2025-03-04,40.305,612.5199755271084,1083.5843373493976,4.283697289156627
2025-03-05,40.65,608.4324995366079,1072.8359592215013,4.264133456904541
2025-03-06,40.62,613.2897635166466,1083.8727626819993,4.332745989056848
2025-03-07,40.35,604.7423559822747,1063.5339734121123,4.285450516986707
2025-03-10,39.775,603.4925203101922,1040.2141802067947,4.2466765140324965
2025-03-11,39.49,588.7418199303901,1015.405751969225,4.259021798864261
2025-03-12,39.83,591.9860371118868,1033.5293036928163,4.282197317655704
2025-03-13,39.72,585.8625691116845,1019.1095650571324,4.2803169922594915
2025-03-14,40.275,590.3739130434781,1032.3191469804208,4.3845941722584785
2025-03-17,40.805,594.7715410676677,1030.4550865305373,4.369563226810731
2025-03-18,40.745,591.6348350543726,1019.8117518048067,4.347436717536324
2025-03-19,40.925,599.203284102376,1033.574901385194,4.347307586459958
2025-03-20,40.7,602.6821371302184,1035.6754216201273,4.306515528522717
2025-03-21,40.695,599.2284390604772,1041.3282781579435,4.259293508415018
2025-03-24,41.005,610.3390157407407,1069.1944444444443,4.284259259259259
2025-03-25,40.9,612.1747539616347,1073.458761931239,4.297099434714114
2025-03-26,40.775,612.2651925223215,1070.5357142857142,4.293154761904762
2025-03-27,40.98,609.9406906767892,1056.50402740487,4.2958985279140816
2025-03-28,40.015,598.2047473907824,1019.7805486284291,4.244019580677935
2025-03-31,39.755,596.4946510122954,997.5593972450771,4.221133401127854
2025-04-01,40.215,604.5225386824794,1029.68590753266,4.217177800426202
2025-04-02,39.98,604.5797466605251,1029.8479963150623,4.208198986642101
2025-04-03,38.595,580.324647963801,970.1357466063348,4.076923076923077
2025-04-04,36.55,554.3111821086262,935.8922866271109,3.9689639434048383
2025-04-07,35.19,524.6524908290536,872.1570066030814,3.7500000000000004
2025-04-08,35.85,543.060104052574,936.4275282949983,3.789704271631983
2025-04-09,34.465,529.9480047484248,904.0452926673363,3.8599214683590546
2025-04-10,35.91,547.3192703402698,942.0023220505493,3.8867553809056004
2025-04-11,35.845,544.9846478873241,921.1267605633805,3.8503521126760565
2025-04-14,36.67,564.5505604017975,953.3879636972421,3.889329456339765
2025-04-15,36.95,572.2875099725201,957.3620246432052,3.886180303164613
2025-04-16,36.52,559.7320933497106,925.6656430952798,3.891910861554659
2025-04-17,36.455,549.7217724192553,918.6829182434216,3.8827774355363895
2025-04-22,36.665,546.2612679509633,915.5866900175131,3.9028021015761825
2025-04-23,37.55,560.8154998674091,956.0682400777865,3.9591620259878018
2025-04-24,37.75,563.0671673076923,959.9288724973655,3.926062521952933
2025-04-25,37.675,560.8891552270327,970.6089405139035,3.9273143259415697
2025-04-28,37.75,566.4007223535593,968.9169074511864,3.896331319499169
2025-04-29,37.915,571.9540079051384,976.5480895915678,3.90689503732982
2025-04-30,38.06,569.4756157852918,975.9222212412819,3.9092434007239336
2025-05-02,39.185,580.2053001328021,1019.9003098716247,4.0
2025-05-06,39.46,580.3226600985221,999.4722026741731,4.009500351864884
2025-05-07,39.085,579.736835118152,999.9114965926188,4.0065492521462085
2025-05-08,39.195,587.93504230872,1023.7956800570055,4.064309254475817
2025-05-09,39.425,586.7623508491154,1020.3896150084466,4.062416644438517
2025-05-12,40.765,602.4167331108505,1072.7777577342833,4.199512943086497
2025-05-13,40.675,604.1162732474965,1085.1849070100143,4.157725321888412
2025-05-14,41.015,600.9623357794882,1089.4940039377125,4.1999284052264185
2025-05-15,40.87,601.9248922856889,1090.551533029409,4.138732457316528
2025-05-16,40.975,605.1879817253425,1093.4336647854518,4.135984950282182
2025-05-19,40.71,608.039345312222,1086.1056751467709,4.103362391033624
2025-05-20,40.62,609.5939930863321,1083.6731076050344,4.101223187378124
2025-05-21,40.62,602.9182213787624,1083.4142466237092,4.109806690793539
2025-05-22,40.35,598.6800531914894,1076.5957446808513,4.1081560283687955
2025-05-23,40.27,595.5887645195353,1052.0943329813445,4.07250967969025
2025-05-27,40.205,604.2377939618644,1077.5070621468926,4.022775423728814
2025-05-28,40.21,605.1065958200495,1086.4328728303224,4.03028692879915
2025-05-29,40.14,599.8399885674083,1076.0707061823937,4.0286694222144055
2025-05-30,39.67,601.307839076408,1076.2316030668899,4.011633030757028
2025-06-02,39.495,598.4622541735862,1069.3121230661657,3.9620662529499175
2025-06-03,39.945,606.0116490765171,1092.3364995602462,4.025505716798593
2025-06-04,40.3,607.9836909871244,1090.303932731891,4.042217745467286
2025-06-05,40.58,606.7423698007689,1095.071653268088,4.044914365606431
2025-06-06,40.71,609.2400737230121,1093.0314200456382,4.044233807266982
2025-06-09,41.05,608.5592355516638,1094.5709281961472,4.063922942206656
2025-06-10,41.195,608.2872642913419,1095.1588899588548,4.020835157139105
2025-06-11,41.325,610.2994550361278,1097.588578392966,4.029772786628362
2025-06-12,40.72,605.9018648018648,1083.4844168177501,4.0145040145040145
2025-06-13,40.175,600.6461391966759,1079.9861495844875,3.9949792243767313
2025-06-16,40.69,601.8186298763084,1086.7572009341754,4.009168757027939
2025-06-17,40.49,597.1861521038419,1091.210035717397,4.017771582890496
2025-06-18,40.345,597.0244359264746,1088.9450300548829,4.008188866626013
2025-06-19,39.865,589.5914825126154,1070.297546546024,3.976857490864799
2025-06-20,40.08,593.9644280506857,1072.0361048429093,3.9697101197708737
2025-06-23,40.055,594.5661713890809,1080.057619212163,3.9771941948859713
2025-06-24,40.9,607.0122312198484,1092.5223983459682,4.028256374913853
2025-06-25,41.025,606.8720456299855,1092.8896131743718,4.057809417617292
2025-06-26,41.05,611.4317206598855,1098.6088554577316,4.0379519617061295
2025-06-27,40.94,616.9720180902807,1102.9951361037631,3.999488010922434
2025-06-30,40.73,617.7519608009502,1099.4400135754283,3.9971152214491767
2025-07-01,40.82,624.2127869546802,1096.1457009741634,3.9983058026260054
2025-07-02,40.925,619.682113917613,1099.6779115104257,3.9881335819630443
2025-07-03,41.31,626.5798843143925,1113.4739707383465,4.047294998298741
2025-07-04,40.825,622.4421803362201,1105.6206486670064,4.052470708099847
2025-07-07,40.96,622.6069885538567,1114.2051763901939,4.043734517809857
2025-07-08,41.125,617.2114857130672,1107.983623336745,4.077959740702831
2025-07-09,41.02,618.6910674972268,1119.5494496117417,4.07799300281594
2025-07-10,41.2,624.8336350427351,1119.4720512820513,4.1119658119658125
2025-07-11,41.105,616.8496757635384,1116.0920523569166,4.113268885276756
2025-07-14,41.19,615.606594358227,1117.3797479207753,4.1370144902683705
2025-07-15,41.78,613.872213121821,1136.4772825243556,4.133977066988534
2025-07-16,41.505,610.6704968196665,1121.1964930376485,4.122399862472065
2025-07-17,42.21,618.7560284605432,1139.456662354463,4.165588615782665
2025-07-18,42.135,615.5923922580645,1136.516129032258,4.204731182795698
2025-07-21,42.215,618.9832920051305,1138.4352287302268,4.2094912355707566
2025-07-22,41.93,614.9697813324257,1120.054454181911,4.228707564026206
2025-07-23,42.28,621.668632115548,1120.4757858963465,4.228547153780799
2025-07-24,42.135,620.8232542113323,1132.2103113833589,4.259060745278203
2025-07-25,41.915,616.7910996592844,1134.7529812606474,4.235945485519592
2025-07-28,42.225,623.2755911287537,1155.8508802209183,4.296686227131516
2025-07-29,42.5,621.3612507579038,1159.8094413165873,4.326548289302728
2025-07-30,42.52,623.1846676604699,1173.9740441950191,4.366888810943529
2025-07-31,42.445,618.7204774419624,1174.5948313622428,4.281208935611038
2025-08-01,41.495,600.4500958218232,1125.5179558011048,4.194578729281767
2025-08-04,41.87,609.3533197925669,1144.8573898012098,4.240276577355229
2025-08-05,42.02,609.5662260238466,1141.696906860204,4.274235355106272
2025-08-06,41.84,610.2704648769192,1139.548846384767,4.251651084998714
2025-08-07,42.395,609.2638799828546,1149.5927989712816,4.254607801114445
2025-08-08,42.15,613.46113068133,1160.1118652805226,4.2658303978004986
2025-08-11,42.425,612.9198691234717,1166.6953676597211,4.2870673325297055
2025-08-12,42.5,618.830086524458,1165.081812730232,4.311231046003598
2025-08-13,42.92,625.9879741968557,1169.6855775803142,4.344668489405331
2025-08-14,42.66,626.9386570496307,1173.1066460587326,4.321226172076249
2025-08-15,42.5,628.464262631444,1162.3493203385483,4.351543130717278
2025-08-18,42.79,627.1250548885079,1163.6363636363637,4.408233276157804
2025-08-19,42.64,628.3981624592134,1160.9136184097542,4.392065945388975
2025-08-20,42.445,625.4946656939317,1137.584756673247,4.460990472920779
2025-08-21,42.63,625.1109202929771,1142.446617837139,4.493752692804825
2025-08-22,43.005,636.197691848058,1152.198036705079,4.577464788732394
2025-08-26,43.01,631.7722384470023,1154.8166122659338,4.6512626696443915
2025-08-27,42.78,636.737821603506,1157.645784996133,4.563031709203403
2025-08-28,42.725,634.2150179763739,1161.4449580551277,4.672487587741825
2025-08-29,42.445,634.0076857240671,1149.9486477233822,4.715850736049298
2025-09-01,42.495,635.8235511145273,1147.901187121018,4.6972414382099235
2025-09-02,42.445,625.7341141089535,1141.4332359511945,4.68937961849115
2025-09-03,42.665,629.0929628676786,1154.10342166195,4.645484949832776
2025-09-04,42.545,632.6390642973645,1156.4941196669242,4.5518928663404585
2025-09-05,42.735,631.3135734403005,1151.76239651788,4.634292054280106
2025-09-08,43.09,631.9567718075159,1161.3671144363204,4.627189253528312
2025-09-09,43.505,637.0120553562276,1163.1641893046299,4.636511190842303
2025-09-10,43.97,634.4502822201317,1171.983237834602,4.630975797485675
2025-09-11,43.985,643.3310764510355,1172.0787522372796,4.762209153669138
2025-09-12,44.1,640.2850149151964,1176.3402369385494,4.717463564305804
2025-09-15,44.22,639.751918367347,1181.8027210884354,4.731122448979592
2025-09-16,44.09,634.52914545761,1173.268161132648,4.675122197876285
2025-09-17,44.51,641.3393159498816,1173.3830003386386,4.736708432102946
2025-09-18,44.575,640.8767283217375,1193.2801629051417,4.6791956558628875
2025-09-19,44.605,638.5227707765667,1195.1634877384195,4.700272479564032
2025-09-22,44.56,640.3373665480427,1198.7798678190138,4.696237925775293
2025-09-23,44.865,642.6927058823529,1199.322894625476,4.686838764282691
2025-09-24,44.86,639.4863048479168,1199.4547158558405,4.732895970009372
2025-09-25,44.785,635.539785683669,1189.027003857694,4.789969995713673
2025-09-26,44.39,638.7016494316726,1195.282454491069,4.723955217502778
2025-09-29,44.88,638.4249074626864,1206.9936034115137,4.813987206823027
2025-09-30,44.925,638.335806699054,1199.0113355493054,4.819739197136283
2025-10-01,45.3,644.5611663398414,1205.8999062153637,4.838434649160201
2025-10-02,45.605,641.5516433327642,1215.127198224347,4.861703943998634
2025-10-03,45.725,649.4258529937827,1217.6134911847373,4.820713738182438
2025-10-06,46.04,648.596003074558,1221.9660090528653,4.83602357161158
2025-10-07,46.075,648.2635984555984,1231.059631059631,4.841269841269842
2025-10-08,46.25,650.692372269052,1234.4744538104248,4.844744538104249
2025-10-09,46.29,644.0914062094611,1241.501772896307,4.920868286776788
2025-10-10,44.775,637.2701910828026,1216.2162162162163,4.69099672921329
2025-10-13,45.85,641.6485995850622,1223.5477178423237,4.853907330567082
2025-10-14,45.29,638.1812046531666,1211.8914261094355,4.7759586385178805
2025-10-15,45.98,645.5631993817619,1226.8590073845096,4.812038468143568
2025-10-16,46.205,641.7947291862753,1223.410627192607,4.821596645845811
2025-10-17,45.775,642.1304898806969,1215.6896403742169,4.7420822247017425
2025-10-20,46.7,647.5490824742269,1240.578436426117,4.755154639175259
2025-10-21,46.505,654.8164511122608,1240.558717020176,4.81764097258148
2025-10-22,46.31,650.33443583118,1229.4573643410854,4.799741602067183
2025-10-23,46.73,646.4382267366791,1235.0865111474563,4.835585779461135
2025-10-24,47.085,654.1716385634408,1251.784946236559,4.87810752688172
2025-10-27,47.425,656.4879026024222,1269.949325775144,4.957914626814396
2025-10-28,47.235,657.109896995708,1276.3949356223175,4.946351931330472
2025-10-29,47.87,659.5590059487887,1287.890421588068,5.028450728511078
2025-10-30,47.555,657.4431474275832,1281.394811932555,4.989191526156506
2025-10-31,47.42,654.4714756372464,1293.566845847061,4.913733310213283
2025-11-03,47.755,652.3830283035251,1290.5018232332004,4.9270706719916655
2025-11-04,47.4,645.2311269813622,1275.3578644835393,4.901149625500784
2025-11-05,47.415,646.9227474823774,1284.9098424854235,4.912540248890435
2025-11-06,46.86,644.240769030917,1250.0216506451893,4.945007361219364
2025-11-07,46.095,640.3774129874622,1227.8426286208387,4.91785559878945
2025-11-10,47.345,646.6465654205607,1260.1246105919004,4.9519730010384215
2025-11-11,47.31,652.6283678756478,1258.3765112262522,4.91364421416235
2025-11-12,47.32,660.283143547274,1258.5280365769497,4.9020876466528644
2025-11-13,46.92,656.1842171782306,1230.4665119078325,4.92863898203078
2025-11-14,47.095,645.7532805507745,1239.2426850258175,4.873063683304647
2025-11-17,46.66,645.2419672131147,1242.1052631578946,4.8403796376186365
2025-11-18,46.145,633.8895414111755,1212.885395975473,4.827705328612143
2025-11-19,46.165,628.648210818308,1221.423283633842,4.867371705963939
2025-11-20,46.26,635.7097423440617,1236.0544807842455,4.8234579682484595
2025-11-21,45.425,633.8492468074016,1201.4594735470419,4.710711493354183
2025-11-24,45.99,639.920037326389,1238.0968750000002,4.720052083333334
2025-11-25,45.78,643.7672123779064,1225.1707148413866,4.759356902065866
2025-11-26,46.3,655.7762635846127,1249.138502673797,4.765395894428153
2025-11-27,46.245,654.6197386804657,1248.6416558861579,4.764984907287625
2025-11-28,46.395,658.9461836998707,1254.1612764122467,4.810263044415696
2025-12-01,46.32,653.5098708010335,1249.9569336778638,4.840654608096468
2025-12-02,46.2,652.3361059967306,1257.8508130431042,4.78361868708595
2025-12-03,46.085,662.2616026735218,1253.9845758354757,4.772836332476435
2025-12-04,46.205,662.816606544705,1265.653182169544,4.786137593403762
2025-12-05,46.715,664.4693119738877,1264.7311458512286,4.827349252705721
2025-12-08,46.52,662.5997181161913,1262.6332072877278,4.851323478858714
2025-12-09,46.43,663.313135483871,1267.1040860215053,4.847311827956989
2025-12-10,46.49,662.4742278091329,1256.5166923208483,4.808021207456815
2025-12-11,45.98,670.1210870676435,1249.2098313170898,4.783608791957745
2025-12-12,45.625,668.6277342419081,1230.15332197615,4.780664395229983
2025-12-15,45.675,666.5220634785569,1224.5276548672566,4.767273655547992
2025-12-16,44.975,666.6355865826664,1219.9897837561723,4.720756002043248
2025-12-17,44.94,662.2214413493483,1210.9072323025812,4.7952977255302836
2025-12-18,45.585,667.5760105793022,1229.2466513096153,4.807439638256122
2025-12-19,46.025,667.4591091561325,1240.2520498804236,4.8278954560983935
2025-12-22,46.02,670.2725221088436,1242.0068027210884,4.857568027210885
2025-12-23,46.065,671.6972969306427,1240.4612514838054,4.845684246226895
2025-12-24,46.3,672.3143097300051,1248.599083036169,4.876634403124469
2025-12-29,46.48,673.4952021746517,1243.7988447162759,4.880224260958206
2025-12-30,46.85,671.9128162778819,1249.1060786650773,4.927209262727737
2025-12-31,46.795,670.7018850574711,1246.279012345679,4.914857386121754
2026-01-02,47.8,670.3887362402936,1250.4479904428706,4.981227067155901
2026-01-05,48.585,685.8148634812287,1243.1740614334472,5.010665529010239
2026-01-06,49.1,688.8037990930093,1257.8210832548984,5.101822537862582
2026-01-07,48.845,687.7906939090208,1262.5717467660413,5.09080784716868
2026-01-08,48.7,687.9351861382742,1254.7606793618118,5.078057985932407
2026-01-09,49.075,689.5125169717282,1266.9932113087566,5.155968032998196
2026-01-12,49.515,690.138574612154,1266.1352532784776,5.179137738921745
2026-01-13,49.555,688.1205927325832,1269.8221802250666,5.134868138476076
2026-01-14,49.55,686.7900704346333,1250.3006356296169,5.108658306132967
2026-01-15,50.315,691.8383250043081,1270.7220403239703,5.167585731518179
2026-01-16,49.84,691.0074398551351,1263.6026558592741,5.117702854186428
2026-01-19,49.91,684.0072683555173,1240.851094890511,5.133104336625161
2026-01-20,49.245,677.1588365745478,1231.4909587171612,5.070624360286591
2026-01-21,49.83,681.098677452491,1230.863550761856,5.113507960965589
2026-01-22,50.245,689.0482606687085,1245.1931257444273,5.093925472179683
2026-01-23,49.97,685.7065169964485,1245.5606291222728,5.035514967021816
2026-01-26,49.905,686.7974804276455,1243.2022897550298,5.04402727502315
2026-01-27,50.32,683.8367029316503,1236.774354289511,4.960136201312184
2026-01-28,50.73,686.6347347724231,1249.4979919678715,4.980338018741633
2026-01-29,50.32,681.16634472387,1227.504386331356,5.024814103099674
2026-01-30,50.165,680.2871303173532,1242.7413909520594,5.0050641458474
2026-02-02,50.135,692.1508287386547,1245.7375519552124,4.943167359402833
2026-02-03,50.695,692.3834658994753,1234.3882213572517,4.979691995261465
2026-02-04,50.175,694.0999563781128,1224.9703540572589,5.018634592580043
2026-02-05,49.975,681.9586411889596,1202.2576645435245,5.0
2026-02-06,50.61,694.6049263710223,1201.7603249830738,5.008039945836154
2026-02-09,51.0,697.4967663476873,1207.4204650381937,5.03861327961051
2026-02-10,51.035,698.9955271565495,1220.7835883638809,5.037834202118716
2026-02-11,51.635,697.4921019376579,1210.2780117944396,5.035804549283909
2026-02-12,51.315,690.3580840845901,1197.2364984413177,5.03201617659449
2026-02-13,51.365,690.1630403640347,1200.9001432544028,5.005477374231061
2026-02-16,51.52,689.9768987341772,1193.0801687763712,5.0548523206751055
2026-02-17,51.52,687.0797859023031,1184.3415169155487,5.038808740403273
2026-02-18,52.145,690.924240366661,1217.9595993888984,5.105245289424546
2026-02-19,51.875,685.3818450560653,1210.6693849813116,5.081974176010873
