date,ai_etf,bitcoin_eur,hang_seng_tech
2024-02-22,0.03824034912354235,-0.011928580115256993,0.00857099815610085
2024-02-23,-0.0019053327972184952,-0.009493043505207965,0.0073589591573046675
2024-02-26,0.015082908203653211,0.07163997682372125,0.011836119923600785
2024-02-27,0.007355368698214848,0.046947911032636735,0.023058151794530524
2024-02-28,-0.0065510475424956915,0.0962036753935771,-0.03795005575154209
2024-02-29,0.004858073438689603,-0.01862316137051223,0.008970847388981129
2024-03-01,0.015204772524795462,0.017774206051176744,0.015460783193013139
2024-03-04,0.011034082757404251,0.0930102684701275,-0.026853628440929755
2024-03-05,-0.019273410746622144,-0.06683651175885852,-0.01630452432158369
2024-03-06,0.013838786549718929,0.03243393860741062,0.03159033715252835
2024-03-07,0.015797059796194945,0.007884712655837012,-0.026300813221058705
2024-03-08,0.0033089656973395165,0.02091679790783374,0.007293732442547274
2024-03-11,-0.024344943070142677,0.05719567171920814,0.03980382334576249
2024-03-12,0.007017659004270538,-0.00876222995899878,0.031934927028299365
2024-03-13,-0.010243433906890642,0.02100144870131948,0.009355855180814387
2024-03-14,-0.01748402202590449,-0.01810218596932267,-0.028605388758841
2024-03-15,-0.009787167438550792,-0.02746597996066935,-0.0012667606690781597
2024-03-18,0.0007282610872698658,-0.025003769669000753,0.01592646071261128
2024-03-19,-0.008803131903283523,-0.08403440905994275,-0.020650186701018036
2024-03-20,0.0014218823662874858,0.09120836667115784,0.002840056050445572
2024-03-21,0.034063933832309656,-0.030016269928097805,0.00019829214414546215
2024-03-22,-0.014842407326545737,-0.020664385911733807,-0.011962708876329331
2024-03-25,-0.002417470932909449,0.09232581702887321,-0.011205095057386427
2024-03-26,0.008843244368456515,0.001971150839581215,0.0007651039657770031
2024-03-27,-0.003376341309158426,-0.007862483647493979,-0.008703686738819938
2024-03-28,0.012106452791574185,0.023594958742339633,0.03202773563861694
2024-04-02,-0.025646276275078872,-0.07370423253780833,0.013065701313612621
2024-04-03,0.009697974424458744,0.0016947314997548535,-0.021440285727280184
2024-04-04,0.007818594852443184,0.03864338970721937,0.008107265357031324
2024-04-05,-0.024323634407931616,-0.009936093845749783,-0.022064130322713704
2024-04-08,0.007812951649502464,0.05311619271468415,0.007350313089479199
2024-04-09,0.004994645538236586,-0.03433584875376394,0.011976731012768749
2024-04-10,-0.012878419848652789,0.03237129097079694,0.00019206641727032014
2024-04-11,0.0011392599742234832,-0.0070434850664369275,0.01661798823190197
2024-04-12,-0.006647265952669956,-0.03352978446654176,-0.02377576426237915
2024-04-15,-0.012942090019326669,-0.05350042543657896,0.003689610901212781
2024-04-16,-0.025648989437534464,0.006653114547777728,-0.027496478700039906
2024-04-17,-0.009567200819655564,-0.04483932162546411,-0.005060444194545988
2024-04-18,-0.0010916918145841281,0.03923263851383352,0.013880398850635967
2024-04-19,-0.03173751568648708,0.0037803092975632335,-0.02922697043900868
2024-04-22,-0.013757696901593897,0.047539211231412803,0.026050327014743413
2024-04-23,0.0330665846157856,-0.010670357688264298,0.022367153918616545
2024-04-24,0.011839447797555636,-0.032369064052637175,0.03397209056785799
2024-04-25,-0.0016514858243242836,0.0006480815776503945,-0.010391189530764122
2024-04-26,0.019957797678460176,-0.008177762489169238,0.05481185982900927
2024-04-29,0.00652796903370878,-0.0011575165770891793,-0.009914849173680906
2024-04-30,-0.012513126611898517,-0.045322135161761645,-0.002642128234541574
2024-05-02,-0.008994712261895077,-0.030736637027044766,0.06571597974133625
2024-05-03,0.0191115347587012,0.061304069484322765,0.012227413447036373
2024-05-07,0.016920510926704546,-0.008904445907743974,-0.012010415853943912
2024-05-08,-0.017133627565084297,-0.017637077519412236,-0.01521432071718909
2024-05-09,0.0010139824805579511,0.027514742548693683,0.024667371156443574
2024-05-10,-0.001245157557582699,-0.03510515698695771,0.00020221565139322273
2024-05-13,0.01816344634126854,0.0333946280295756,0.03210207287147915
2024-05-14,0.010148457091890162,-0.024814382218835362,-0.016494040283109523
2024-05-15,0.011350759094048701,0.07002279368516695,0.002475655419508005
2024-05-16,0.0035216497035261973,-0.013403927889501066,0.014177479195394804
2024-05-17,-0.00507448224743845,0.027128009160268807,0.013021290323724344
2024-05-20,0.006832410843721659,0.06631568448679626,-0.015388611752537806
2024-05-21,-0.004067367571001901,-0.01762633905340505,-0.03139202212117331
2024-05-22,0.011433385845202926,-0.011509295781756523,0.00760066758677036
2024-05-23,-0.0033342066037905793,-0.016243682969659057,-0.02023319817032454
2024-05-24,0.0012104901917713295,0.005897970048116985,-0.03165332503644991
2024-05-28,0.00691984489311781,-0.004142282583736501,0.0026855480929284248
2024-05-29,-0.017164468242465647,-0.006131164460229321,-0.012033180473165483
2024-05-30,-0.007961675331872753,0.008467752267186768,-0.0021860696947695324
2024-05-31,-0.02471351512080222,-0.013418861713181185,-0.019675185988469734
2024-06-03,0.01502385091046965,0.013916408791915691,0.01195989895066396
2024-06-04,-0.009538584963156294,0.027887450775822442,0.0124447099058842
2024-06-05,0.023676550934906615,0.008792569911032055,0.009705159420460907
2024-06-06,0.005711600497290581,-0.006664963099227039,0.006281332485223334
2024-06-07,0.0047688418274947075,-0.012492002564203242,-0.016440831074977513
2024-06-10,0.00303842173228297,0.005970686511024281,-0.00794745531343144
2024-06-11,-0.0009392363995289754,-0.029418015931881314,0.006133832878104206
2024-06-12,0.02799425527356947,0.007541677808200031,-0.006677301433312244
2024-06-13,-0.004550823202408183,-0.015568183728437823,0.008853529941615257
2024-06-14,-0.013777823400460298,-0.007809108441773405,-0.009342630922467898
2024-06-17,-0.0023007217102835043,0.0040675207116855905,0.0025928393616667655
2024-06-18,0.012355119710780738,-0.020372577492942745,0.005176110005355561
2024-06-19,0.002898648708621776,-0.00342595672495416,0.024991027019265033
2024-06-20,-0.004990756231985194,0.002363991249667796,-0.02224433232472678
2024-06-21,-0.014561937887624055,-0.010625908558892005,-0.0016816273252899805
2024-06-24,-0.006656883977590566,-0.06365142662528633,0.0008283588801207831
2024-06-25,-0.0018844348201124683,0.027328315136602388,-0.02381850108188055
2024-06-26,-0.004183892357241703,-0.012759577525519483,0.009559564925844866
2024-06-27,0.00485753926663568,0.011225126207495828,-0.022728451273952954
2024-06-28,0.012932649779233252,-0.022214969194440215,-0.009682880165603147
2024-07-01,-0.014751361534488194,0.03925595225550116,-0.002226780576861098
2024-07-02,0.007613496935255704,-0.013220684796245163,-0.002630464195557791
2024-07-03,0.01694524383294671,-0.03425900946371563,0.037128639899840055
2024-07-04,-0.00044194996180546564,-0.05360063514191249,-0.011979358937053264
2024-07-05,0.0078069551929618175,-0.00962193622211105,-0.02299389015849118
2024-07-08,0.01271541966799905,0.0026727560170589637,-0.002240910612130609
2024-07-09,-0.010010263600108926,0.024275694247781976,0.014094962711996395
2024-07-10,0.012443054505120399,-0.006822930481859224,0.0037235894299605388
2024-07-11,0.0032725962836761546,-0.009868500684582782,0.0290669855584178
2024-07-12,0.011042144831610035,0.005638769973689284,-0.0012663998784255837
2024-07-15,0.003993261171231222,0.12008057823341467,-0.028693164433021168
2024-07-16,-0.002372596666667004,0.0045404879933932385,-0.0042322601857403
2024-07-17,-0.023738120771835014,-0.01881348870355115,-0.0018756521486851252
2024-07-18,-0.02428674571070355,0.00177383497780359,0.004559169932915941
2024-07-19,-0.012421233547987742,0.044673889060757865,-0.02763459139964919
2024-07-22,0.0058140461449871506,0.01173142460258636,0.02031166722246902
2024-07-23,0.014290236244533183,-0.020530258719398953,-0.014249352885734257
2024-07-24,-0.027860186579456103,-0.007515791691204865,-0.010096649383111944
2024-07-25,-0.025616424948936234,0.005960329267123532,-0.015167748213929522
2024-07-26,0.0045606177336543485,0.031060740309055257,-0.0027619246144283682
2024-07-29,-0.004253649508311641,-0.013345592300969988,0.014323109297107672
2024-07-30,-0.012474140835762149,-0.008753013081644667,-0.02095425243330773
2024-07-31,0.028235208090358732,-0.024462192800701943,0.026857671963614882
2024-08-01,-0.038012598994497826,0.01372382023872909,0.0025316086203845956
2024-08-02,-0.06715293569075542,-0.06939191192946514,-0.04809751175838106
2024-08-05,-0.025020978715680875,-0.12412697484314406,-0.0038044410854320976
2024-08-06,0.0028788722554073942,0.039838263611707614,-0.0005592027046199544
2024-08-07,0.02220847029506423,-0.015548898412402257,0.0002875229925607403
2024-08-08,0.021466226963015478,0.11934041968477738,0.00843064760353096
2024-08-09,0.008992516611484591,-0.013417549642342874,0.024024979632015997
2024-08-12,0.0012695313119046592,-0.02595233573558986,-0.009364587617287423
2024-08-13,0.020400063240537447,0.015524912967077809,-0.0042991336532491875
2024-08-14,0.005162941436527513,-0.033480790518798154,-0.017693548512167534
2024-08-15,0.03215067891026635,-0.01575723270098628,0.020921480438297113
2024-08-19,0.01993133109762102,0.023074914758266507,0.026345147898397592
2024-08-20,0.0026323964328751615,-0.01216183995686737,-0.04008995776843638
2024-08-21,0.003835912239413819,0.03452344875360147,0.003844681689400664
2024-08-22,0.006804017356809355,-0.009311902736592215,0.012917458386145997
2024-08-23,0.004766001078848392,0.05391078459444243,-0.010858723772191325
2024-08-27,-0.011622108704593237,-0.07218722887152629,0.003537986628550316
2024-08-28,-0.010005960124481406,-0.0009127454964696913,-0.023599882470261235
2024-08-29,0.026424118484464687,0.009527722317975051,0.025851499448041437
2024-09-02,-0.0023351438981772388,-0.0033681881324589824,0.007303077906856581
2024-09-03,-0.03515119252168031,-0.025268869046459308,-0.0024336543607109684
2024-09-05,-0.025959193227232058,-0.029110789255399117,0.0004679515274068624
2024-09-06,-0.031664381666437036,-0.03688800880908716,-0.006659040381754244
2024-09-09,0.011561012203635368,0.06222571972256441,-0.003083864824923177
2024-09-10,0.0027640531579489203,0.011891030948248726,0.0014662605520994187
2024-09-11,-0.0015105162219997137,-0.0047752890075069,0.012475117792442036
2024-09-12,0.032034290603943916,0.00813098872553053,-0.012282029022105734
2024-09-13,0.01296824375542438,0.04119553746770599,0.004720505031192923
2024-09-16,-0.007839546242286555,-0.04337002138350032,0.0009588947350853694
2024-09-17,0.0102852098331625,0.037915255086907296,0.02155168440306654
2024-09-18,-0.007414927932372528,0.023430376177579593,-0.006617912069024068
2024-09-19,0.03011129544808333,0.015229220585828429,0.025553112615561258
2024-09-20,-0.012735615603096773,0.004215712532312121,0.009796809473595847
2024-09-23,0.013978240829341848,0.006311238626562243,0.031839653728426454
2024-09-24,-0.0004918113940407531,0.008593005246665175,0.06155564815717818
2024-09-25,0.005787505768268364,-0.013083050923087924,-0.006980565631739766
2024-09-26,0.018038847157652915,0.02805209292303701,0.08883709030955989
2024-09-27,0.006146745348913907,0.01047343336995965,0.043485916805506175
2024-09-30,-0.011890161389209175,-0.03517917681176164,0.02357165152333729
2024-10-01,-0.017024325723385414,-0.033598817148317583,0.009824395307471034
2024-10-02,0.005043040871385074,-0.00085888261461875,0.07400253651570488
2024-10-03,-0.010005919717655742,0.003102130021405136,-0.00291905155426353
2024-10-04,0.012071702272895335,0.027114721016282983,0.04256783049670787
2024-10-07,0.0018502140617600027,0.002292779945653134,0.02168854137577947
2024-10-08,0.007651123717034469,-0.0018156056551213995,-0.07882513661202195
2024-10-09,0.014884266544731073,-0.021308084046024245,-0.023046344241875127
2024-10-10,0.008204608510883782,-0.004654029817189764,-0.003597254174846687
2024-10-11,0.014399123731409835,0.03587676571290821,0.012205873658400535
2024-10-14,0.004966043772252515,0.060647874845358496,-0.00803767401194555
2024-10-15,-0.0065173319699235455,0.01677013263195959,-0.06067309402123655
2024-10-16,-0.012262300077399146,0.011057958806565793,0.011814977955071582
2024-10-17,0.014043027116908524,-0.0006408535003709082,-0.033320823314042514
2024-10-18,0.00015447427000325753,0.011983845468645171,0.05835795406588984
2024-10-21,-0.011037656660414452,-0.011143621776406598,-0.009843357647823403
2024-10-22,0.003782674620172566,0.0022918701718366297,0.02889601335147729
2024-10-23,-0.008818244528724484,-0.010123741697830257,-0.009123527285367916
2024-10-24,0.00029545581696388545,0.01898521193278402,-0.02791967918155913
2024-10-25,0.021564179373409376,-0.02006113497634776,0.03291629781545513
2024-10-28,-0.004675295693060022,0.04832125672760745,0.0174727404887578
2024-10-29,0.014294879304077801,0.039627309557156876,-0.009461796411839751
2024-10-30,-0.008376102000945629,-0.008862284569106094,-0.021177251936199126
2024-10-31,-0.044655798923472156,-0.03153131743004833,-0.012806879457842646
2024-11-01,0.025722025551459637,-0.006075817309931564,0.007406596104943652
2024-11-04,-0.006075982244837075,-0.027919191602200022,0.005075753375530789
2024-11-05,0.02339351432958936,0.01815955286601123,0.019931709560877753
2024-11-06,0.03445290851106697,0.11061578149002416,-0.009998167541098169
2024-11-07,0.02635513034503023,-0.0033060683063282914,0.04765017311436348
2024-11-08,0.002686768486757085,0.016521340124031836,-0.042173194568485894
2024-11-11,-0.0013920428547471442,0.16643269077233058,0.014741212767114487
2024-11-12,-0.017893190149699367,-0.0054309818144830935,-0.038987775218886855
2024-11-13,0.0073847395312374164,0.03412636219514087,0.0224333289129226
2024-11-14,-0.018072484914505527,-0.03219481487839082,-0.03602457694023942
2024-11-15,-0.026554275133997107,0.041702041892842656,0.010813010133711831
2024-11-18,0.003302214241115431,-0.011565840190384424,-0.004979304504084459
2024-11-19,0.012735109466422756,0.021509782573603697,0.002194602773048393
2024-11-20,0.0022140027337247403,0.02612378665930648,0.013876691779445283
2024-11-21,0.022119035364996265,0.05018418490985632,-0.006473262487010967
2024-11-22,0.008066912350721545,0.011114938955832043,-0.015260921350897738
2024-11-25,0.023499443453588675,-0.0672704266159404,-0.010357286984274738
2024-11-26,-0.00899198331540918,-0.011144903608217738,-0.004326565660873305
2024-11-27,-0.02749788034693057,0.036347359049676564,0.031177780377056097
2024-11-28,0.013026974687369242,-0.0022639253514927793,-0.017346480174479928
2024-11-29,0.009334449924070842,0.017228945505779247,0.013759615745431164
2024-12-02,0.004727560107340656,-0.009647028647191913,0.01157309043185295
2024-12-03,0.0058343789366563925,-0.0004437332585827125,0.0009850922211755986
2024-12-04,0.03129378951131434,0.029581156288149835,-0.01120883331897371
2024-12-05,-0.005453570187781476,-0.02442773511125096,-0.0007628818976568308
2024-12-06,0.007746462954646871,0.031024570911478033,0.019618133249630576
2024-12-09,0.0015081654573809722,-0.022845394797006757,0.09846850741306423
2024-12-10,-0.005550852534808914,-0.005963724280464877,-0.054009190149196806
2024-12-11,0.003044652604712983,0.05030211113734584,-0.020091917572762963
2024-12-12,0.0031482129319400087,-0.008644885161370075,0.008818661563848362
2024-12-13,-0.007700227583687269,0.010282485152526277,-0.021666572141303964
2024-12-16,0.022030363534764064,0.044927878661474185,-0.0070568686795712265
2024-12-17,-0.004108839321276481,0.0030789807054927287,0.012590641791334622
2024-12-18,0.010491907946852175,-0.044342145543332934,0.012908149234463151
2024-12-19,-0.05957528835668979,-0.028675857649820502,-0.005627442053101173
2024-12-20,0.013760930958427675,-0.0024960072947570744,0.002250316708283462
2024-12-23,0.005001686922662785,-0.02855412464578999,-0.007814480058665918
2024-12-24,0.007745632457736962,0.04139171462845859,0.028154497660494826
2024-12-27,-0.0007823406252355225,-0.04765847572323578,-0.011363297821327056
2024-12-30,-0.013129329684830937,-0.01446339569529509,-0.006996929010875563
2024-12-31,0.007574852506550878,0.013387572217999466,-0.0009105364901264013
2025-01-02,-0.01036603409905823,0.046655811066806274,-0.015188940550009078
2025-01-03,0.012234748622448999,0.008427012454471638,0.00948800414431017
2025-01-06,0.03596481148662978,0.03403325456827577,-0.007568725791302522
2025-01-07,-0.015435787276412594,-0.04747542849607922,-0.0017820588692606387
2025-01-08,-0.03573811803187199,-0.01740676543875186,-0.02262514706651675
2025-01-09,-0.002615995408477345,-0.024649154762066194,0.013402522409978967
2025-01-10,-0.025453229563191848,0.028735169697972518,-0.01763269261777134
2025-01-13,-0.0159956872035798,-0.002080209499271346,-0.005616065350578681
2025-01-14,0.01036206675684892,0.015110497443320048,0.028587816966252122
2025-01-15,0.02469072405836803,0.04314867781713705,0.007381900386583817
2025-01-16,0.015826640881329457,-0.006211932524430086,0.0013605635757754087
2025-01-17,0.0034375348050996735,0.044188086258250436,0.041190139756810185
2025-01-20,0.010030733081912269,-0.03246814415216703,0.012915966307251114
2025-01-21,-0.0035088203983084654,0.03774513863945317,-0.016800784793880696
2025-01-22,0.020486486480383093,-0.021648116470709522,-0.004462411117517218
2025-01-23,-0.009346631120074167,0.00213415434102604,-0.013498192425478228
2025-01-24,0.01591880074532237,0.0013716289776444235,0.021187554867328595
2025-01-27,-0.06216092985326849,-0.026184136222977328,0.019085538640547073
2025-01-28,0.004527636091038234,-0.0018224290690505018,0.004206700920948103
2025-01-29,0.0060431574210730865,0.025023222044126436,0.021337737088565234
2025-01-30,0.0034860275567907273,0.012467055763190515,0.025778898650095305
2025-01-31,0.02588372769633218,-0.01956562312344845,0.00270218104613007
2025-02-03,-0.0237874129902792,-0.007601166816932348,-0.014770455265359361
2025-02-04,0.022858583134472088,-0.0392478608928678,0.03865587248039426
2025-02-05,0.00046179135388091375,-0.014359934329638113,-0.020719632679191302
2025-02-06,0.01103317243777946,0.001597698893711641,0.021781534301416716
2025-02-07,-0.003495999410582984,0.0048334690720559514,0.02666856083889879
2025-02-10,0.0075223585337327314,0.011732610039760116,0.023799846647210465
2025-02-11,-0.00402366540144361,-0.022715980065496466,-0.01605620472632341
2025-02-12,-0.01292529303267509,0.02005746947383602,0.016714077680994865
2025-02-13,0.013425542158597148,-0.020557477323847495,-0.014758463124955545
2025-02-14,-0.006282859097800242,0.006644303965551934,0.035262401812522715
2025-02-17,0.013737828440111066,-0.01708130379842543,0.013028309770517055
2025-02-18,0.01038734418200149,0.0018658123478878519,0.010476137828409726
2025-02-19,0.0029939733455530693,0.013100558283889674,0.007592580449076403
2025-02-20,-0.027344211365074034,0.0098831889122446,0.0017528565331381696
