date,ai_etf,bitcoin_eur,hang_seng_tech
2025-02-21,-0.0022461398269872923,-0.018507090178748853,0.053560939177234035
2025-02-24,-0.03674743194453667,-0.048340098793026476,-0.055123184181919416
2025-02-25,-0.035490627212634296,-0.03685248892298676,0.011820287616532532
2025-02-26,0.03401522589264849,-0.04814405270417188,0.05155418446277493
2025-02-27,-0.022250575275612916,0.015083695631034955,-0.011806728723792181
2025-02-28,-0.03458748249037591,-0.0016446182418683453,-0.03529038061671408
2025-03-03,0.0030845069869633868,0.010993105479638388,-0.029455494135673832
2025-03-04,-0.061194913130920625,-0.0006174593918851778,-0.021688967470660292
2025-03-05,0.013569184195642459,0.022661446760483983,0.04775849755057271
2025-03-06,0.0086990587088982,-0.0070038729608687955,0.02236552207034026
2025-03-07,-0.0289869970871367,-0.0394967185020666,0.0052946321433231525
2025-03-10,-0.01580835749828846,-0.09449163775516078,-0.03561219628394485
2025-03-11,-0.014081303626818698,0.04652752803397675,0.014668566963178975
2025-03-12,0.032201327537531466,0.012028691330892016,-0.018255278829905408
2025-03-13,-0.022997684564777132,-0.027349609933057795,0.007216876387860838
2025-03-14,0.024482243434764017,0.0331477571563763,0.00536201243986878
2025-03-17,0.008929982338931719,-0.0028612134145142853,0.025420705928069776
2025-03-18,-0.008306215092007796,-0.017955360504888662,-0.002719552802639136
2025-03-19,0.01026777830348169,0.05425485133818242,-0.0006679303979083562
2025-03-20,0.0014028336919320594,-0.0267326386718042,-0.03629402161749418
2025-03-21,-0.004561615239112582,0.002264953140423076,-0.019117512790912006
2025-03-24,0.03049470364800433,0.04240303448069205,-0.0022629643735394556
2025-03-25,0.00364977088546814,-3.514828344075571e-05,-0.011713056416933765
2025-03-26,-0.01848510833366601,-0.0023759821214128785,0.007304755611086344
2025-03-27,-0.0162326088710395,-0.0010318271877707286,0.007876282898346076
2025-03-28,-0.04360493844660063,-0.0348849225453276,-0.036093789190098535
2025-03-31,-0.023547673574177752,-0.020913924483823343,-0.019462295746329294
2025-04-01,0.025855853632524628,0.03418291476735491,0.004374646532644411
2025-04-02,0.00996268693015434,-0.036858316855870266,-0.004380789813965835
2025-04-03,-0.07003814230983085,-0.010145636398119606,-0.03419250336145685
2025-04-04,-0.06870689364340865,0.01739573690913576,-0.060584350850041324
2025-04-07,-0.044233704860186185,-0.051924348733634496,-0.0777503467554933
2025-04-08,0.045616399304340804,-0.04100842539871674,0.0023762642520117616
2025-04-09,-0.032111446198113014,0.08379296951799309,-0.011179869710303825
2025-04-10,0.05240929654157633,-0.05810973156434107,0.03422716147735638
2025-04-11,-0.006869879138489243,0.0332468858636652,0.008137186162753718
2025-04-14,0.04317383094489369,0.01536244287554589,0.039411198847157936
2025-04-15,0.0061523274762456115,-0.00464105847996088,-0.0015567282089007373
2025-04-16,-0.01946021040543522,-0.006007321706588797,-0.04317574127388146
2025-04-17,-0.015470491211539872,0.013917057012665879,0.004864748037453959
2025-04-22,-0.000388671687029829,0.09487974165642021,0.007672772116456228
2025-04-23,0.053179918429976825,0.012146981497535903,0.05312314784426575
2025-04-24,0.0240381872759583,-0.003618249940387619,-0.01910966062875208
2025-04-25,0.017446388271305624,0.009744228382543074,-0.004001106749660033
2025-04-28,0.0010945223319924757,-0.0016820221685824865,-0.005984963468214866
2025-04-29,0.00806564809273258,-0.004817558870889971,0.008837897226424696
2025-04-30,-0.0115751316224324,0.004011821741230381,0.0034640146288031914
2025-05-02,0.04450265916322094,0.03205104405619785,0.05278210718626375
2025-05-06,-0.01263974291681591,-0.007559395464001639,0.009606097350524756
2025-05-07,-0.0055516944738961405,0.008600853898177663,-0.027716490243892555
2025-05-08,0.03411711832244091,0.07077734334238395,0.01516573770034646
2025-05-09,0.002918370584655161,-0.004388335862500314,-0.009838342731457117
2025-05-12,0.046282856949770856,0.01251062282116222,0.056699287453774616
2025-05-13,0.031227277111665064,0.004239720122095614,-0.014726107068754768
2025-05-14,0.0035500919574664724,-0.004910419347041062,0.0010416562982740185
2025-05-15,-0.009300490297421637,0.001365639119984552,-0.028977803123652834
2025-05-16,0.001787342374165668,-0.0006211042412050949,0.008743051528310009
2025-05-19,-0.0058283500503817365,0.013272380704326237,-0.010948272002865078
2025-05-20,0.005089268512202594,0.008086844904416024,0.006671082954683216
2025-05-21,0.0003612689877758868,0.02219800955887119,-0.00212729590590488
2025-05-22,-0.012524579410252867,0.02321628363802475,-0.009625971525852206
2025-05-23,-0.01277532943408266,-0.04660113457470649,-0.01581982572942231
2025-05-27,0.01839041803183883,0.018609460125061483,0.0017923611761401226
2025-05-28,0.007796120990800626,-0.007572838975026697,-0.007912185471152022
2025-05-29,-0.003114771421219853,-0.027515772473040156,0.007913567392944687
2025-05-30,-0.020178833818724318,-0.012540094059236506,-0.021498198455552453
2025-06-02,0.0013862519836993492,0.009620678173232422,-0.005276823901086081
2025-06-03,0.02495748059509939,0.0019593770607291283,0.012757412483313413
2025-06-04,0.015847914854139944,-0.010812301125684542,0.018159486368106714
2025-06-05,0.011312055883709426,-0.032704278623829186,0.008963558979324215
2025-06-06,-0.002979213821096227,0.03241569081083662,-0.007019055791416262
2025-06-09,0.011656002016376288,0.054245622047616404,0.02474041663632831
2025-06-10,0.0025351383793632554,-0.0003985764349795362,-0.011444777065170886
2025-06-11,0.007486693240277509,-0.020123863700373334,0.010497891608333587
2025-06-12,-0.00931262762195495,-0.03518006776255933,-0.021955918059814117
2025-06-13,-0.013699462879066426,0.006353572402719276,-0.02156843486210258
2025-06-16,0.020729705414611388,0.005916393329600922,0.021236866719038572
2025-06-17,-0.009124505005358996,-0.014021533017508525,-0.002355313860425534
2025-06-18,0.005024519524793991,0.0032318519085137165,-0.020674646354733484
2025-06-19,-0.0135274608580922,-0.0035323463683366585,-0.0248853266438529
2025-06-20,0.00588203738111126,-0.015503894323541267,0.0038135468716782306
2025-06-23,0.0011706138814406852,0.016028776042144033,0.012500979379016064
2025-06-24,0.0342822173688222,0.0035502787903283206,0.0270386258695674
2025-06-25,-0.0013625395159018172,0.007699174681825349,-0.00437430311347442
2025-06-26,0.015454924139026716,-0.007260020767907327,0.0024977252644999837
2025-06-27,0.0015656454033696754,-0.000810998660715323,-0.0037152688294628256
2025-06-30,-0.0048435780548848895,-0.004951275492945384,-0.010228624630279737
2025-07-01,-0.011878360438153823,-0.015302786130652057,0.0014911041484160226
2025-07-02,0.007428930102048259,0.030655892557849507,-0.01651198960488731
2025-07-03,0.022821385828091678,0.010605071796845333,-0.0011002499559890078
2025-07-04,-0.012113533503120832,-0.016569328060138333,-0.006798123568908632
2025-07-07,-0.0022023731519009715,0.0084301400677953,0.01787527247873344
2025-07-08,0.005016006741491497,0.004636059651393909,0.008512282893782919
2025-07-09,0.00239929688588858,0.02191415495971394,-0.02258721683130016
2025-07-10,0.008875300616049131,0.04432167647844221,-0.0019830243625256205
2025-07-11,-0.010879953102118756,0.014294872813064963,0.012962366120396807
2025-07-14,-0.011477349810498305,0.021834195774015575,0.012085820581639206
2025-07-15,0.007531268485272191,-0.012180481830660006,0.029588870227358788
2025-07-16,-0.01058162552956532,0.005025481822146682,-0.004465239120120756
2025-07-17,0.02488762225381702,0.008071090313774176,0.01804623620698642
2025-07-18,-0.0003271099233408403,-0.013058670326772659,0.020043394223408173
2025-07-21,0.019067529919672976,-0.010912498694365058,-0.0062403393955338116
2025-07-22,-0.018717694808002783,0.016875060566135636,0.002108894965006769
2025-07-23,0.014156968478629128,-0.011412350214541012,0.011881253802518144
2025-07-24,-0.004530623941342404,-0.0025662299609228167,-0.0026653457964163074
2025-07-25,-0.006204387501052233,-0.004678600187773996,-0.005754958235913765
2025-07-28,0.012349450901808945,0.016544219401283256,0.008611987034458313
2025-07-29,0.0012202806576064873,0.0026617478959616303,-0.007035125220772098
2025-07-30,0.011858979733629038,0.011574286671808043,-0.010489853559249362
2025-07-31,-0.0044095073108094684,-0.0186324985227031,0.0008822721273449297
2025-08-01,-0.04434817987841322,-0.03593185431905799,-0.03743618633508283
2025-08-04,0.022248267795307308,0.01719501155190173,0.024839392690771955
2025-08-05,0.00040494790267042724,-0.008321914779059303,0.0063714431487778
2025-08-06,0.003782107806019841,0.000511448819316529,-0.008849530701194874
2025-08-07,0.012032045992119711,0.02107758914454516,0.002629913368332959
2025-08-08,0.004804726958400396,-0.004930122515139246,-0.009290576486882252
2025-08-11,-0.002033639423938416,0.01964890869132363,0.00016549072267424414
2025-08-12,0.009759344532136227,0.006637334847699794,0.0011393020515448882
2025-08-13,0.01618131183227045,0.024363779161803656,0.033191389989086995
2025-08-14,-0.006251825008140033,-0.03547639587458207,-0.02273013229534282
2025-08-15,-0.002372212685096464,-0.0123323428885731,0.004876864867702002
2025-08-18,-0.0017472752714225992,-0.00691435243448546,0.012134784277114452
2025-08-19,-0.011090219806885626,-0.028033506600065428,-0.0071744108500038095
2025-08-20,-0.027946211232111384,0.011907187870207503,-0.00588760807219213
2025-08-21,0.00630108278641206,-0.011772686762467899,0.01054752057452002
2025-08-22,0.028574801103626646,0.02953118931718679,0.02556852663724518
2025-08-26,-0.007139117655909799,-0.03765939631000825,0.01858336059787047
2025-08-27,0.0031360174341055203,-0.004179249985884037,-0.03437003567022112
2025-08-28,0.009977244480679381,0.007857512313342196,0.014352284418889694
2025-08-29,-0.00812731511632836,-0.03763999950846775,0.006855735162491605
2025-09-01,-0.0029587633632534027,0.005986896431004141,0.0032123715964584854
2025-09-02,-0.028338460390822884,0.024464777717827735,-0.0026295606057302745
2025-09-03,0.01257140395884826,0.0027020267115309693,-0.008087598924547468
2025-09-04,0.0033901374740437085,-0.008034395836538089,-0.02063282570289171
2025-09-05,0.015554626512002123,-0.006503753869964823,0.011456821996529198
2025-09-08,0.02162925361264767,0.009037097191599397,0.013299601064736155
2025-09-09,0.0023544024530124386,-0.0002983998432434243,0.01889354934684384
2025-09-10,0.018210201676457594,0.023166018005709832,0.0011117762764047967
2025-09-11,0.008469893346664037,0.010098662231169397,0.01674246469234575
2025-09-12,-0.00687653794694032,0.004976932997498462,0.0009609609609610992
2025-09-15,0.011173679085879185,-0.008491397084206542,0.015064827082879262
2025-09-16,-0.001451135689045091,0.0035210640367817625,-0.0035557473648001325
2025-09-17,0.0049252779029087534,0.001476320214690574,0.04145934119125516
2025-09-18,0.18785647722940957,0.007781609972454584,-0.0018767603569530555
2025-09-19,-0.1492904716391631,-0.00861656861861293,0.004146443291835444
2025-09-22,0.016323496846792906,-0.030380259373554153,-0.007400440218406912
2025-09-23,0.010901508205418464,-0.00744414796364401,-0.01235838715719828
2025-09-24,-0.01183733756065286,0.018453125488118838,0.02611789797788977
2025-09-25,-0.012046936650023654,-0.032160938031109754,0.012991505926997604
2025-09-26,-0.012295835126706733,0.0030957585426441003,-0.027124513595432997
2025-09-29,0.012423020880513835,0.04055641658560005,0.019981948157579366
2025-09-30,-0.0002868313953713342,-0.003425224913594649,0.011458360596768857
2025-10-01,0.013757487857122053,0.04070898125005029,0.003565072607053965
2025-10-02,0.01977918906874465,0.017683334699300834,0.033447501480912134
2025-10-03,0.014534201543954683,0.011729648740039123,-0.009474252688502993
2025-10-06,0.018245428086266058,0.0225731284898274,0.0062018544293716005
2025-10-07,-0.021801962069462166,-0.02221275193663097,-0.005757313320338464
2025-10-08,0.01551833829462046,0.01859774198569686,-0.004817492224178821
2025-10-09,0.0025036892370478014,-0.008001583970997594,-0.012744260294498155
2025-10-10,-0.024986156699956075,-0.07587761894626477,-0.06831367745466554
2025-10-13,0.01602019115847364,0.024489417843503558,0.031041889638370845
2025-10-14,-0.013417952187635529,-0.022101456896068905,-0.02971586762703482
2025-10-15,0.011131054588766176,-0.02355973688237578,0.01337299343692111
2025-10-16,0.014796607191117639,-0.02687272302770294,-0.00818763533041833
2025-10-17,-0.029229581492616896,-0.012947560123009128,-0.021283398073996374
2025-10-20,0.030865477241702743,0.039525339043540386,0.02296774362400056
2025-10-21,-0.0010377485576864576,-0.01641843875078275,-0.00480749048653939
2025-10-22,-0.031872546504537635,-0.00819592978191408,-0.012235171401701717
2025-10-23,0.011193247257005545,0.02276733066205816,0.016277111578869574
2025-10-24,0.021678982406192038,0.007733887300234388,0.01413137695386002
2025-10-27,0.021265106544639423,0.025987271304652726,0.02028132716373854
2025-10-28,-0.002287899062380694,-0.01090132366351293,-0.016379039532016693
2025-10-29,0.006811499218106087,-0.021281120495394323,0.015021145660055746
2025-10-30,-0.011895963976763402,-0.012846386352701966,-0.02451577689082174
2025-10-31,0.00830102912534647,0.014241583417240689,-0.01094865716415061
2025-11-03,0.006662034788063709,-0.025932118913445712,-0.007374975744662393
2025-11-04,-0.03683787864224519,-0.04486341069524302,-0.008148110414003318
2025-11-05,-0.0038190219118672264,0.022841648267827086,-0.005672355735388712
2025-11-06,-0.02238027208486837,-0.02957879482217718,0.014282584912978624
2025-11-07,-0.02839354744676703,0.01807058074709822,-0.028578483974159408
2025-11-10,0.0437656202756449,0.026913896976813234,0.022761958164237317
2025-11-11,-0.009183646343965512,-0.029918304747231117,0.002745092074780242
2025-11-12,-0.003704460391001585,-0.014417436444410181,-0.002844041695783339
2025-11-13,-0.02267795266521344,-0.02313208953649104,-0.003112051865264309
2025-11-14,0.0007707575188067306,-0.0503878179533942,-0.011276256900757065
2025-11-17,-0.016020980807482488,-0.02294595916658637,-0.018273255021897805
2025-11-18,-0.0302026229375163,0.009742079963467098,-0.011424248639778867
2025-11-19,-0.002346580482813332,-0.011796602705307802,-0.01394330423030865
2025-11-20,0.006196855423327818,-0.053342390539606876,-0.003860825553090752
2025-11-21,-0.04037435812543799,-0.015587836663024657,-0.017533521999115176
2025-11-24,0.04288961929004298,0.03700956493945462,0.031119929089709952
2025-11-25,-0.0010555714580989806,-0.014906336643978335,-0.0014347894821770124
2025-11-26,0.028299279966575774,0.03378989768349383,-0.00012091045351581009
2025-11-27,-0.0024569126200655322,0.009285495321921466,-0.003991759631410852
2025-11-28,0.009700911741806095,-0.004511360525595309,0.008263829461126804
2025-12-01,-0.00297073069158571,-0.05206611903801839,0.0016178512578484128
2025-12-02,0.0009047032381441777,0.05686437179821624,-0.015501760386308572
2025-12-03,0.01748515987526833,0.019666472386390632,-0.012068721838248808
2025-12-04,0.016985372284006095,-0.012361071428224624,0.014491856237270673
2025-12-05,0.009004103718663892,-0.02982883699387806,0.010553989264526331
2025-12-08,0.006306673682420216,0.015084191602760866,-0.003655280583632514
2025-12-09,0.005211398822534852,0.023538168075207144,-0.014798699801805815
2025-12-10,0.00016738662383941616,-0.012967850476818477,0.00024940004130336035
2025-12-11,-0.014339687559812742,0.0016096603830659806,-0.0077044199927790435
2025-12-12,-0.0230408408096876,-0.024547222509176292,-0.0013275679853618216
2025-12-15,-0.006770507993378083,-0.04376887880783309,-0.0134970848985555
2025-12-16,-0.00989948455323042,0.01707947131564791,-0.016316553489539865
2025-12-17,-0.015946748926785603,-0.01795920380556959,0.009486364226189536
2025-12-18,0.020189419409069043,-0.007223404996188898,0.007591257515360494
2025-12-19,0.015374092960910968,0.031977725840046656,0.009612072940462513
2025-12-22,0.02096082395575083,0.0005959591396580421,-0.0001655073222448511
2025-12-23,-0.004444855155213756,-0.01545109983091597,-0.014202005427538134
2025-12-24,0.0055603610965180295,0.0034431250425830395,0.008544623020663167
2025-12-29,0.00014304908252738002,-0.0050407721015836016,-0.0016937963289811453
2025-12-30,0.006474249637277163,0.016835053068232186,0.017047632872075447
2025-12-31,-0.008340180534125552,-0.01002998486091311,-0.009639329090146198
2026-01-02,0.015359596589384239,0.030350750280272676,0.04145275908532553
2026-01-05,0.030792585210541512,0.04353421938799662,-0.0028203886193618466
2026-01-06,0.012814403190562151,0.001071731949010113,0.018826820291523383
2026-01-07,0.006152875611736608,-0.024858415417239987,-0.017352755834936007
2026-01-08,-0.01624914652542564,-0.0013681278617809767,0.0017874386249676633
2026-01-09,0.015668274391444692,-0.003929064457895315,0.0010534231613532619
2026-01-12,0.010590293200944068,0.004977408808727768,0.03846841780365606
2026-01-13,-0.009157842026857543,0.048072794995826174,-0.007036422213812399
2026-01-14,-0.009320914188532536,0.016438490449707244,-0.004935139852012327
2026-01-15,0.016164036644340074,-0.01102241616707167,0.00517941835556579
2026-01-16,-0.003998539759749398,0.00018969304662186381,-0.021368769252502973
2026-01-19,-0.018799344929719464,-0.0349925862957019,-0.002140833082294402
2026-01-20,0.0007020261002921302,-0.05228069348988129,-0.023007149718793918
2026-01-21,0.006269313842558688,0.015618054354149313,0.018534626670733356
2026-01-22,0.01494793673838024,-0.005124738477888635,0.007587298475173698
2026-01-23,-0.0003962882074713958,-0.00576610086167173,-0.01437493981515714
2026-01-26,-0.002268784393612111,-0.018322412598519855,-0.015539603964105697
2026-01-27,0.017871611421245603,-0.0035267504551204087,-0.007903323310272992
2026-01-28,0.011115333004937611,0.00781943427869014,0.019846949653643753
2026-01-29,-0.030700151956864596,-0.05336063375754918,-0.015892504913054384
2026-01-30,0.0011390974383098662,0.005432319375203498,-0.004668554683686876
2026-02-02,-0.0015122136627033766,-0.06026747883414629,-0.01429252254697666
2026-02-03,-0.01932233636845848,-0.04054694231419764,-0.02355235734405825
2026-02-04,-0.03726133724518044,-0.03416242487849974,-0.029053626514018882
2026-02-05,-0.012840076444162851,-0.13756530320875338,0.014617439297800239
2026-02-06,0.0303708245495522,0.11929718135276257,0.013250432810930857
2026-02-09,0.022268324744846968,-0.014287773690595862,-0.001071697197420729
2026-02-10,0.0014835993461670416,-0.016864391413775603,-0.00024059028166001362
2026-02-11,-0.012142242267502934,-0.02345026705327602,-0.00468894529873598
2026-02-12,-0.013613807304527659,-0.01253369506589086,-0.021070358285957935
2026-02-13,0.01246888593835127,0.03952145849118338,0.009084137412234572
2026-02-16,-0.00620994291725685,0.0022350249968667857,-0.0020509831167142556
2026-02-17,-0.009800476010884296,-0.02056247815709622,-0.00562519558846275
2026-02-18,0.022115922456007908,-0.009526198287888366,0.01988549684475993
2026-02-19,-0.0093039660220815,0.009106387310473307,-0.005017483351635765
