date,strategy_1,strategy_2,strategy_3
2024-02-21,1000.0,1000.0,1000.0
2024-02-22,1007.531661965648,1012.0664933408056,1017.2558001584142
2024-02-23,1010.3629351125377,1016.0527645913382,1014.9371685280928
2024-02-26,1006.9990074966546,1009.8583934455023,1046.1912084670814
2024-02-27,1009.3688739433019,1012.5155003457304,1069.5723382862936
2024-02-28,1006.5669854716363,1004.1012356811593,1089.8096797150683
2024-02-29,1006.9913814452566,1010.6922805635018,1087.4571551601266
2024-03-01,1012.2053970516558,1017.9139223872513,1104.9545190690865
2024-03-04,1012.539056673812,1017.6769587988775,1138.8582695382033
2024-03-05,1009.8901222878743,1010.8023878207592,1098.7570580285078
2024-03-06,1013.5266733692144,1014.3778946097395,1124.326503151735
2024-03-07,1018.1904868916931,1014.4614875972222,1130.4629883180246
2024-03-08,1021.4362256684213,1017.6507000969967,1141.7383824321153
2024-03-11,1018.4437422224928,1018.2832156561791,1158.691749050996
2024-03-12,1023.0197920486108,1024.2414121760362,1165.5063492798652
2024-03-13,1023.0339337576839,1020.4881620113912,1170.5868493305254
2024-03-14,1018.4664113280526,1020.5782680098704,1147.4429805813506
2024-03-15,1014.8364616702536,1014.1046995175448,1130.7544328470321
2024-03-18,1017.3717299955655,1021.0429294690073,1124.5100844073759
2024-03-19,1017.8294791699971,1018.1938171444413,1082.7827858466374
2024-03-20,1019.4879253236718,1019.7963582457609,1116.6377056637868
2024-03-21,1028.989313794847,1033.0824857647845,1122.6099008806264
2024-03-22,1027.4793583270841,1028.304550664116,1104.3566047873032
2024-03-25,1025.88035138384,1023.039489518609,1134.8796437879778
2024-03-26,1027.6028251683442,1024.708586385696,1140.4790384583398
2024-03-27,1031.0919299566165,1021.7456942744083,1133.7166433245097
2024-03-28,1037.842667622618,1030.5240799119308,1156.1189964860218
2024-04-02,1029.6057470136384,1031.9129570240193,1114.8777934412658
2024-04-03,1029.6873888377816,1029.0954602455736,1115.9997565338076
2024-04-04,1031.8639840886658,1032.8611200315702,1136.5365654250243
2024-04-05,1024.2876160003543,1022.4033540889747,1115.0642338950697
2024-04-08,1027.9706958460035,1024.0392912308232,1141.4405327709371
2024-04-09,1026.2347162964838,1023.051251958164,1132.3523373561575
2024-04-10,1024.132147712904,1020.6070200825634,1138.5516593580583
2024-04-11,1022.3368781865556,1025.1945283732775,1139.7298376750612
2024-04-12,1021.2461135704614,1021.6370543437528,1117.512839478126
2024-04-15,1019.3938127699687,1026.4353581176226,1090.4951498610685
2024-04-16,1005.6183948729561,1011.4500069114738,1074.2144805195085
2024-04-17,1002.5089384952055,1008.1520358355962,1051.5798720370271
2024-04-18,1007.0659977073617,1015.8976809570305,1067.9552047741695
2024-04-19,1003.1698586064358,1002.7409561549252,1047.8436096785265
2024-04-22,1008.2035529816742,1003.4010900026083,1064.3379292350164
2024-04-23,1017.5486099073792,1011.384123094484,1080.1667159739463
2024-04-24,1016.563122384886,1012.849092809742,1080.3987128219283
2024-04-25,1010.9569079032576,1005.148350837277,1077.5916957033776
2024-04-26,1021.0509440729886,1023.9329227682875,1095.960590696029
2024-04-29,1025.644061922898,1031.5791419293419,1096.540149929742
2024-04-30,1019.8789982586752,1026.8331985923905,1072.7924874899147
2024-05-02,1020.2376647097371,1030.062971372672,1072.0370214457498
2024-05-03,1025.11200737331,1040.7218053397812,1105.445268944081
2024-05-07,1034.6534230431894,1044.9378793204512,1107.748948820538
2024-05-08,1034.7815971605626,1041.833006631996,1089.0418944243581
2024-05-09,1036.6333195742452,1046.1330819519624,1105.1176891700584
2024-05-10,1041.756455332436,1049.0048268204814,1091.6881116334894
2024-05-13,1043.5321472930548,1052.024083157018,1120.2366632918504
2024-05-14,1043.9291580607915,1050.182353869172,1112.2538822221013
2024-05-15,1050.0843548449486,1055.9552261954602,1143.6145850744615
2024-05-16,1048.257781267132,1061.0832541720642,1143.7892559800443
2024-05-17,1046.7240013750531,1064.2533605396436,1154.5627047688465
2024-05-20,1049.5668104994202,1065.4850067144014,1179.85628173449
2024-05-21,1045.7298605429944,1061.0080484119662,1162.73958614605
2024-05-22,1045.8767751762612,1063.6737501973373,1165.838893766461
2024-05-23,1041.519174216765,1057.3311565875342,1152.7250365730747
2024-05-24,1040.500783125614,1051.9370561127516,1148.2182272383902
2024-05-28,1037.1952819680077,1049.530203321724,1150.8206529639822
2024-05-29,1028.296795178882,1043.8196044034366,1136.588878908749
2024-05-30,1030.71083874906,1036.4492072263588,1135.279129110402
2024-05-31,1029.9928936808847,1024.622507984003,1112.8193434771683
2024-06-03,1034.840445115927,1032.0342266701568,1128.4290823982994
2024-06-04,1028.4470045987912,1029.6457322669207,1137.3697571719867
2024-06-05,1038.3836186621952,1042.688822577926,1155.089410807394
2024-06-06,1040.8720954527982,1045.0229433749705,1156.7475653909582
2024-06-07,1040.9183717899054,1049.3830945569046,1150.3577044908038
2024-06-10,1041.0887874541409,1052.7637882155734,1152.5434883186942
2024-06-11,1037.6495617814674,1049.4803617701155,1141.5387885520818
2024-06-12,1043.6463842267694,1057.185902927254,1157.6350896266374
2024-06-13,1037.527706534949,1054.250230952865,1151.021531165129
2024-06-14,1034.5742874101202,1060.7115251124853,1138.4900381785556
2024-06-17,1034.734338300374,1061.512807238404,1139.427343751253
2024-06-18,1041.6413113725357,1068.4186145960298,1139.2033332124292
2024-06-19,1041.7381670252016,1071.5987971391967,1145.0994705468265
2024-06-20,1045.3907410953982,1070.0584573368567,1138.1688906641525
2024-06-21,1044.1117931656897,1067.458610619615,1126.0070487883859
2024-06-24,1048.9889826168908,1067.2032446467356,1098.8141675710579
2024-06-25,1044.883263715666,1061.5522861308773,1102.0429596529395
2024-06-26,1041.597471513597,1063.903609085877,1097.3739177491743
2024-06-27,1039.803348387798,1062.4680948820217,1098.8181360579638
2024-06-28,1042.0427369838412,1065.83111421483,1095.4288833513647
2024-07-01,1038.797273254441,1062.0379717658077,1101.0076122573807
2024-07-02,1037.4029658865036,1063.9973536761245,1099.5522241596527
2024-07-03,1040.8381364543586,1069.0917668357833,1104.016721611484
2024-07-04,1043.079736082169,1068.5768325370466,1082.4034548309405
2024-07-05,1041.0110768850232,1067.962463088292,1078.3134312795796
2024-07-08,1043.4934883177923,1071.9255507719038,1085.5212162883365
2024-07-09,1040.8091248235626,1074.181283437768,1091.0760686346039
2024-07-10,1046.7940929187132,1076.9514621742364,1096.2811897045376
2024-07-11,1056.6105633692198,1080.8423194020886,1101.1205090208123
2024-07-12,1063.3894970333467,1085.4312763477383,1108.7261782874768
2024-07-15,1059.0862357944472,1081.7527385476685,1144.3829916134862
2024-07-16,1062.33512736552,1085.7848195795086,1143.8348631169954
2024-07-17,1058.7915920247954,1077.0026824757178,1123.2723514392117
2024-07-18,1056.355181111352,1071.7481187724097,1111.8050519410149
2024-07-19,1047.1661837725537,1064.464551867995,1115.6615829730747
2024-07-22,1052.670579555129,1066.0274297400172,1127.4899432664868
2024-07-23,1055.0784276845072,1066.3534281807542,1123.9116612585924
2024-07-24,1050.9021622676746,1055.45296973301,1104.1220450374676
2024-07-25,1047.5294885465414,1046.5858631437166,1089.963129175222
2024-07-26,1052.7994059749824,1051.1482406402506,1103.478051416754
2024-07-29,1052.9670266297562,1049.6281804773384,1099.0708372437214
2024-07-30,1056.0313227381218,1046.9222427351792,1085.0173531234345
2024-07-31,1066.2434502058002,1069.099028214407,1095.1875662755795
2024-08-01,1052.9694609934324,1056.4742894871185,1081.4478120558645
2024-08-02,1025.8219130347234,1022.3155409069368,1012.011542659721
2024-08-05,1007.011877948318,997.1876112464769,956.0347341030199
2024-08-06,1011.6413034961645,1003.8734362497582,969.5065620450754
2024-08-07,1023.7920177568543,1015.7923828242433,974.5190928983784
2024-08-08,1026.6956189527132,1020.8511375736493,1023.7520243083414
2024-08-09,1030.041348784386,1022.8756503540894,1028.0734613831664
2024-08-12,1029.169031958378,1025.496856099496,1017.6746401618032
2024-08-13,1034.2254027528343,1030.091892385155,1031.7069661899116
2024-08-14,1034.9922966848858,1028.6616186872905,1019.0210034233228
2024-08-15,1048.2486088923238,1046.49315272462,1033.5438857345266
2024-08-19,1051.599744518668,1053.615312156166,1056.4910475621436
2024-08-20,1047.327829483505,1046.1799206504181,1045.3122503105676
2024-08-21,1051.3158543226073,1049.0123129559483,1059.508375266758
2024-08-22,1050.952709769952,1044.9515092781078,1062.4236103379133
2024-08-23,1057.7477414864393,1049.2866083347826,1080.9943704111554
2024-08-27,1057.5536509899391,1046.1163895069353,1049.7993149347876
2024-08-28,1060.1086097296266,1044.5344084194162,1039.5481481863492
2024-08-29,1067.6044035712025,1054.734917689966,1061.2886666378727
2024-09-02,1068.7295597173547,1053.0035753907164,1060.4319850067602
2024-09-03,1061.8187578266134,1043.4179490198603,1033.1902650430525
2024-09-05,1050.2411311746382,1031.7678299380652,1010.7650352918668
2024-09-06,1040.65084707143,1017.7927553937445,982.2403102139851
2024-09-09,1049.1623752844641,1024.2102006716584,1006.0485698549301
2024-09-10,1046.8171258774023,1024.2877056530306,1011.5198220337104
2024-09-11,1042.570911473047,1020.7066813363919,1011.7698918718934
2024-09-12,1048.1437860177432,1029.1489820977743,1027.2544602995004
2024-09-13,1055.2158805478666,1037.957514817585,1048.1731302238782
2024-09-16,1055.6896590480917,1034.475648640686,1029.5985043912992
2024-09-17,1060.883873580517,1041.3644629327803,1051.5389705037028
2024-09-18,1057.450375845111,1036.6977968373938,1054.3877972258497
2024-09-19,1067.6090582253469,1051.1356842768146,1080.015253815391
2024-09-20,1060.3188221694072,1051.425756975742,1077.0457310732916
2024-09-23,1068.7815145515542,1063.6388812266935,1093.226583422353
2024-09-24,1074.0860369391232,1084.5729194505966,1109.7061140923913
2024-09-25,1071.4409109731505,1084.3335516243046,1106.3298757709547
2024-09-26,1081.9710383163965,1110.52167473739,1146.4128158322583
2024-09-27,1088.8371057684221,1121.2974838592972,1164.5546617610712
2024-09-30,1081.4231422783264,1125.9331090572887,1151.547923402462
2024-10-01,1080.549458021594,1127.344430210905,1133.3531992994183
2024-10-02,1085.0972567342324,1157.3177347614237,1155.993912858882
2024-10-03,1076.8574650029225,1150.2476553245597,1151.0235533717168
2024-10-04,1084.4636277861703,1168.1113356550327,1179.0801569224914
2024-10-07,1085.0573645607749,1184.2768659162703,1187.5063883870164
2024-10-08,1078.429486558767,1149.7353124350182,1166.1194187159995
2024-10-09,1082.9261034788783,1137.6015051424768,1159.7014600133655
2024-10-10,1082.902064216292,1140.79861612601,1161.4287013129108
2024-10-11,1089.6211375783946,1146.677922514833,1184.9464154488473
2024-10-14,1094.7690522038024,1147.7803240072894,1207.032418409148
2024-10-15,1092.6641630124566,1130.5886156673464,1192.7062526958828
2024-10-16,1092.657673337418,1135.100827030218,1193.4544737484966
2024-10-17,1095.8750852096275,1133.177872050977,1191.7838210716113
2024-10-18,1098.260665752105,1147.936987866738,1211.6707988246767
2024-10-21,1091.0774487154258,1140.3658389156008,1198.5828573246984
2024-10-22,1090.529616325327,1147.1516938614968,1209.3613153941237
2024-10-23,1086.8411292354717,1141.3734959167514,1198.1015182211854
2024-10-24,1086.5113080392716,1133.6686314605995,1197.8642872371552
2024-10-25,1087.5903776072232,1143.9090154953124,1210.3514938324092
2024-10-28,1088.919950036336,1143.2451540017269,1231.3181304278685
2024-10-29,1087.0101086442348,1142.5787312675757,1252.4485648734692
2024-10-30,1078.0605448645401,1132.108492404312,1238.1637756905789
2024-10-31,1068.3520506077982,1113.563637478081,1197.0882997635551
2024-11-01,1073.9286281214984,1127.5782604235944,1210.0727102759051
2024-11-04,1072.9985578742198,1126.3194346990167,1196.994569929618
2024-11-05,1075.8532928744473,1136.612598624099,1222.0040422295424
2024-11-06,1089.3029362086909,1158.3624146278426,1281.9319748488288
2024-11-07,1096.394820939293,1179.391871930979,1308.5265007982568
2024-11-08,1095.7980131217344,1166.2412895338286,1305.1083103313958
2024-11-11,1106.3607859856377,1176.9281452201324,1382.815375200406
2024-11-12,1091.8462597369692,1163.1614123267143,1358.621704523819
2024-11-13,1092.1063258948868,1169.0711673142628,1386.605334691948
2024-11-14,1092.204483944478,1164.3353944406845,1348.9949088627789
2024-11-15,1083.4023020575405,1149.6264277216817,1358.5918271410033
2024-11-18,1083.9250389588801,1149.9862875712388,1352.8010948167062
2024-11-19,1082.101140716749,1149.6390460121002,1371.8871232081078
2024-11-20,1083.378954252994,1151.9730004709188,1391.1209778373213
2024-11-21,1094.7330804210276,1163.5824338506598,1429.8091307205957
2024-11-22,1105.4681001154822,1163.4228395820548,1436.8084342492966
2024-11-25,1107.8227094707902,1160.1637393636502,1407.5237567877193
2024-11-26,1104.9225497002612,1159.9539534197702,1394.9060009555164
2024-11-27,1100.9504006895104,1158.3081981919347,1407.0293477373953
2024-11-28,1102.626497640064,1156.9449415440745,1408.4183511931922
2024-11-29,1108.6947088213003,1165.4443746087836,1427.2248888402823
2024-12-02,1112.1946301830296,1173.9808243620928,1427.5263838584551
2024-12-03,1110.0404859179994,1174.0062552532124,1430.9400251723068
2024-12-04,1111.5537955218833,1176.8685879481907,1463.1039766308327
2024-12-05,1110.404221734444,1176.6816171168296,1445.232883190619
2024-12-06,1108.7923696023158,1179.7903847365378,1472.9990614836352
2024-12-09,1113.3986300755273,1205.1393101747672,1487.5549145065334
2024-12-10,1108.708635211838,1185.7134036106336,1464.3767082910372
2024-12-11,1110.5298751516218,1188.512347161794,1489.364238542099
2024-12-12,1106.8376279819554,1187.4995490252702,1488.5268586038173
2024-12-13,1099.8933343313329,1176.4570411087443,1483.8689482923564
2024-12-16,1100.1869263579067,1178.1657468618714,1522.339437935184
2024-12-17,1093.9115893895614,1178.1152689735793,1525.2217170316421
2024-12-18,1096.0745607460963,1186.3684161985009,1507.1499776398573
2024-12-19,1076.1119729830802,1166.48362591691,1451.3034312959257
2024-12-20,1078.8240525498018,1160.5796802417922,1458.4807434501456
2024-12-23,1078.1678982690637,1164.5857861711065,1442.4807164880358
2024-12-24,1082.8000447704942,1174.9646108676682,1478.529140122681
2024-12-27,1081.2091957415298,1165.1356222003556,1446.5101734885732
2024-12-30,1076.0180366481404,1158.601521164702,1428.504394349548
2024-12-31,1080.9899984276558,1158.371289869706,1440.1726298294848
2025-01-02,1088.9683138942905,1160.5946123143983,1448.4909778798403
2025-01-03,1085.808217077766,1157.1889904386828,1463.7118659447187
2025-01-06,1090.4300143697521,1161.9906612545674,1503.007288369779
2025-01-07,1089.1829601691998,1156.8145491198482,1468.579376724284
2025-01-08,1085.497612871328,1150.6042528723874,1428.0485571400052
2025-01-09,1089.0465554740638,1149.194282850978,1419.0300561844276
2025-01-10,1077.9777323785065,1136.6874332905825,1408.4342940465763
2025-01-13,1077.6300755318262,1132.5265389575397,1394.9325439162292
2025-01-14,1077.6884825272793,1139.7193964494786,1416.4877120969709
2025-01-15,1090.5343126328721,1154.3745267773943,1454.855154469871
2025-01-16,1097.09454981765,1156.0182640054973,1463.4537734355483
2025-01-17,1104.5405974590124,1167.9734919149128,1498.1862081232175
2025-01-20,1102.512544830866,1167.6135129134766,1493.4330354288186
2025-01-21,1106.466603866325,1162.9464138374035,1503.5823204482926
2025-01-22,1106.354098002225,1167.9909126214752,1506.4753656250768
2025-01-23,1110.1246956581715,1169.879906071125,1496.6506540118269
2025-01-24,1108.671276366245,1173.1594880217176,1515.0498562109428
2025-01-27,1105.1398292086863,1155.5587075613905,1462.1558542661946
2025-01-28,1110.3439185666364,1164.9495853924193,1465.7191266965365
2025-01-29,1115.32505417905,1174.9900716795742,1488.0433335408206
2025-01-30,1120.4943481668815,1181.399444118666,1504.4147403158395
2025-01-31,1123.6927076444783,1188.3465755841687,1514.0475398670105
2025-02-03,1117.003184545127,1175.3516416006748,1488.5661216023982
2025-02-04,1120.1099971878853,1186.3878117808338,1498.3687891843806
2025-02-05,1119.0557064477625,1178.3284440980406,1485.4692605387409
2025-02-06,1126.292006990405,1185.7575705931492,1501.090189773533
2025-02-07,1124.752207749998,1191.3513851685211,1509.3880605371628
2025-02-10,1127.5875936763332,1197.484625784853,1528.0755802954868
2025-02-11,1127.4884221574907,1193.6826476502283,1509.3358847594427
2025-02-12,1122.034039351251,1188.6994518470372,1514.4232388007279
2025-02-13,1127.7373306876243,1192.148257684818,1509.746484799422
2025-02-14,1129.353401832022,1197.714757382569,1520.010673914451
2025-02-17,1136.2933527841285,1203.6318670374098,1526.9214977021604
2025-02-18,1138.7065532217225,1204.3595434773729,1539.0840657554343
2025-02-19,1136.9834960972976,1206.558375031796,1549.7694873879632
2025-02-20,1133.4600613165076,1204.028154739748,1534.4229856380773
