date,strategy_1,strategy_2,strategy_3
2025-02-21,1135.7830995707332,1208.5259751387223,1543.8429996773116
2025-02-24,1130.5427090280862,1187.9002673788339,1475.0121980515778
2025-02-25,1124.2371889282022,1176.3798831713707,1439.1072687909773
2025-02-26,1135.9470314772889,1191.8282698478745,1461.2829825853262
2025-02-27,1134.9838273428115,1190.8407312787792,1447.1069992778737
2025-02-28,1128.2004445615578,1169.9894853888009,1409.6354059382313
2025-03-03,1133.264757567325,1170.0311271084583,1405.1921173582518
2025-03-04,1107.6893612470403,1137.1079515867045,1357.0307108216484
2025-03-05,1104.8086137085263,1135.5258049148877,1390.8628206277385
2025-03-06,1108.0434697881212,1143.3049098842494,1401.605046934739
2025-03-07,1099.438458956803,1130.0239697980019,1369.497971449954
2025-03-10,1093.0593165153718,1116.9227128564683,1310.2740681071796
2025-03-11,1078.2162653665855,1102.8335045387892,1323.2212241516986
2025-03-12,1081.433101932113,1112.6295022490392,1340.0808156620533
2025-03-13,1077.6980422042234,1105.676412274512,1318.487175530411
2025-03-14,1085.7268455939768,1121.540039292467,1346.9673976073839
2025-03-17,1095.5401780951213,1127.8171581093834,1360.6194990761066
2025-03-18,1095.5499817550478,1122.456376798741,1347.8389509940514
2025-03-19,1101.4332180857295,1130.5605178599342,1373.5469250431418
2025-03-20,1100.8235678500039,1128.1775737671937,1350.7560325498614
2025-03-21,1098.5326253545395,1125.1471266384822,1341.9290677905376
2025-03-24,1104.2197576769659,1140.3569139489432,1375.8028890239877
2025-03-25,1107.9328945988345,1141.675756441103,1374.0213130969437
2025-03-26,1102.5661020829552,1139.6604261692228,1363.7883172199497
2025-03-27,1103.0530209630692,1138.0047727610106,1355.9297269401825
2025-03-28,1088.4470021834243,1112.6759101509188,1302.8130164802144
2025-03-31,1082.545491996125,1103.6107064608188,1274.4997831468681
2025-04-01,1091.8985897151438,1118.2233039801054,1303.372546830022
2025-04-02,1089.7496125678538,1115.4247893589065,1293.8817408297878
2025-04-03,1058.2249774923496,1071.2145860303156,1236.9530272254788
2025-04-04,1017.6829006484179,1025.776563491232,1185.596297764614
2025-04-07,981.9759579533744,973.8715732379866,1120.2484710275749
2025-04-08,1001.9593347112348,1004.0703190592385,1129.240260665485
2025-04-09,973.3465239108513,981.1255686565894,1137.4373861637673
2025-04-10,1000.5293602793521,1012.8930952821415,1152.1204969319579
2025-04-11,994.1626286611854,1005.070291213174,1162.1256303224293
2025-04-14,1018.4757056629471,1031.0803164509318,1201.4415590216845
2025-04-15,1029.1835793585021,1038.1719038407912,1202.6820908759075
2025-04-16,1021.783905852751,1021.9213378805878,1177.0000188051913
2025-04-17,1019.2235988843248,1014.7013213593259,1174.9619106505122
2025-04-22,1021.8186055041543,1015.6492748806559,1210.9299753733771
2025-04-23,1040.6405294608405,1042.4703047523099,1259.2216040510116
2025-04-24,1043.635867393141,1044.5805436688279,1265.4127842079413
2025-04-25,1045.2390269936523,1044.9893848214783,1278.0556898074683
2025-04-28,1047.7108658566226,1046.365353676092,1276.2456769501196
2025-04-29,1053.041755653547,1052.7161106616973,1281.6317537019067
2025-04-30,1055.2356561313984,1053.0254751696825,1277.4540120219478
2025-05-02,1073.2536577884748,1082.9964505649184,1331.8164872091395
2025-05-06,1072.2636292493862,1082.2785941123896,1324.0624588378093
2025-05-07,1069.8312696617083,1078.1304670442526,1315.4521106550335
2025-05-08,1078.2153349673536,1090.8802251351094,1369.5687212448336
2025-05-09,1080.1272557944533,1091.8876756316706,1366.351260600641
2025-05-12,1100.3803179929591,1130.4606387473177,1418.0063231180673
2025-05-13,1101.4962834459768,1130.611922517003,1435.2425092032208
2025-05-14,1098.7375463288022,1135.6635402729673,1435.7544100741031
2025-05-15,1097.618452646401,1131.6317980232775,1420.7753072641021
2025-05-16,1104.4532170728212,1134.6550521071856,1424.4272869975505
2025-05-19,1103.7979484580546,1130.1265970245058,1422.9879294621505
2025-05-20,1107.4522534332818,1129.345154844639,1432.0742217470424
2025-05-21,1101.7585618561507,1126.6175164167594,1441.7141398026179
2025-05-22,1093.1642520663838,1120.448277205895,1441.1439307166966
2025-05-23,1087.465760560846,1111.4372510680823,1405.7334443331013
2025-05-27,1097.6646514125523,1117.2673960951997,1426.596018435982
2025-05-28,1097.6629749790263,1119.8962931067538,1425.8111115579811
2025-05-29,1091.9854973897066,1114.571650062675,1413.5708443058556
2025-05-30,1090.4576872078997,1109.6248051569942,1388.038796508184
2025-06-02,1088.0560305888594,1102.529584567262,1391.5770464591815
2025-06-03,1096.7210080532755,1118.5537490913568,1412.4631216402647
2025-06-04,1101.4678939628782,1123.5559168191191,1423.703191708928
2025-06-05,1100.9518981857645,1126.9062560368247,1419.7406669146003
2025-06-06,1104.373403413414,1128.9541870358125,1429.3007301255184
2025-06-09,1105.389528978443,1133.4284164154092,1468.6926664162213
2025-06-10,1106.3556062060234,1132.621145254674,1466.6347113273478
2025-06-11,1104.4899275546118,1135.8371357941514,1465.7871860374862
2025-06-12,1098.5443799132295,1124.0272059571,1436.4173575140007
2025-06-13,1092.238182052869,1114.3098897544407,1423.0744462651078
2025-06-16,1095.1796470668478,1122.1796943174018,1446.2095796373756
2025-06-17,1088.5152071044224,1119.3181038782068,1432.9372603089773
2025-06-18,1087.775866944637,1116.8157499275062,1431.4342776524877
2025-06-19,1081.1853122575885,1103.102702158803,1413.0186648469332
2025-06-20,1084.8127586443916,1107.303199845541,1411.3909660433967
2025-06-23,1082.4236614488943,1109.3211727492303,1422.7724563772094
2025-06-24,1095.7721075794698,1128.8961263842518,1455.9699094741086
2025-06-25,1091.7675800306024,1131.7278428620382,1457.0294333488782
2025-06-26,1094.1067448461276,1134.2104054168124,1465.559732308905
2025-06-27,1098.7727457573458,1134.5377186686799,1465.1936826277692
2025-06-30,1094.9272362513523,1131.9398577283757,1456.404622971594
2025-07-01,1099.0770819209918,1135.2878489300538,1441.6558458443667
2025-07-02,1097.9937889945559,1134.3976933608021,1455.0786765163348
2025-07-03,1105.733566360315,1147.39586054129,1475.760485076466
2025-07-04,1099.1529703273684,1139.2452918910126,1457.474418605679
2025-07-07,1101.6094799914486,1141.940381058485,1464.8685631987248
2025-07-08,1104.056959543866,1141.6508379406916,1473.0995417577685
2025-07-09,1106.2931493426584,1143.5810929595953,1477.7416613853443
2025-07-10,1113.6287786946614,1150.0590616246222,1503.761798654493
2025-07-11,1105.1185502081694,1144.7501876849958,1506.414467896598
2025-07-14,1105.3113361545938,1146.536576494435,1512.237614516836
2025-07-15,1105.9134158975553,1155.3506958801247,1520.612421122101
2025-07-16,1097.9735850173834,1147.4103614775443,1514.0226936706
2025-07-17,1112.3838365273627,1164.2597537543716,1541.3560965810466
2025-07-18,1110.4229270584342,1163.4919245622352,1541.0263285453232
2025-07-21,1109.330071230803,1166.5250066190101,1547.659083827045
2025-07-22,1107.2389482358624,1159.1072270485006,1542.4930815247224
2025-07-23,1116.8369335141474,1165.8733793319668,1551.0919107053946
2025-07-24,1115.6646833217978,1167.9464816805773,1545.6212330773608
2025-07-25,1112.5196624859468,1163.113444275483,1536.9133175918994
2025-07-28,1117.2025986510494,1176.6925442018567,1556.7012343517306
2025-07-29,1119.79279884548,1180.9459258072452,1556.6179636619568
2025-07-30,1121.8485823792848,1186.9447676914026,1567.7174595795304
2025-07-31,1116.5607538072784,1179.7048278377035,1555.4568859836443
2025-08-01,1092.9074487578728,1147.1794610881907,1492.7750562969338
2025-08-04,1104.6537462466952,1161.4097994668339,1524.41855102172
2025-08-05,1106.0246921652983,1164.190836702271,1522.76252791388
2025-08-06,1104.0117048991774,1161.0778487857233,1522.9639826721032
2025-08-07,1108.6048474757486,1168.392300158997,1542.6027963505776
2025-08-08,1110.65753827191,1170.5559911873138,1540.8670203373147
2025-08-11,1112.063025002789,1175.520867445284,1548.8328340222356
2025-08-12,1114.8779545389546,1180.0023969836536,1559.7233179417672
2025-08-13,1123.8223421798484,1190.2947799862654,1594.3217052471036
2025-08-14,1122.7836174690906,1187.5480986227537,1564.2676369726403
2025-08-15,1121.4967507905244,1186.095226398956,1557.9989177605114
2025-08-18,1124.0071178226044,1191.6512131582322,1557.2026582217657
2025-08-19,1127.4447112880275,1189.3327202724327,1533.0996528790338
2025-08-20,1125.4910687111903,1184.980927006861,1515.8004474618956
2025-08-21,1127.5810368734685,1189.370500421622,1518.2090382225022
2025-08-22,1136.57611987228,1204.7178340255025,1561.0712155639421
2025-08-26,1128.725048671838,1207.1009267304858,1543.8014819626387
2025-08-27,1133.0696190321607,1203.0114340828814,1532.7102951909858
2025-08-28,1129.4694025116405,1207.7891769409332,1548.4472690964494
2025-08-29,1126.2475078583416,1204.8463022001447,1527.156387414047
2025-09-01,1126.6588835180733,1204.8175922830637,1528.6513753903798
2025-09-02,1117.9358774502439,1197.8820791788162,1517.4533558920098
2025-09-03,1121.5159995895538,1201.898269455405,1525.1801831538446
2025-09-04,1124.8776793419906,1197.890530192782,1517.2268332201527
2025-09-05,1125.1987780475786,1202.5942079034935,1529.465207441938
2025-09-08,1128.4806457900263,1208.0350452300802,1554.1430372674183
2025-09-09,1131.875046017109,1215.46360243215,1562.036023390796
2025-09-10,1132.373357293073,1220.4452590271749,1587.007326821948
2025-09-11,1135.5107485993963,1231.686369798944,1603.9876855233954
2025-09-12,1135.1261502212653,1229.9183192235191,1601.224732904659
2025-09-15,1135.4221720389833,1232.6920669521382,1611.1245065635112
2025-09-16,1125.1581179478878,1224.2796889847016,1610.3933459764082
2025-09-17,1130.599968819183,1234.9980250271017,1629.3272046369725
2025-09-18,1134.4233874484294,1236.371389672659,1782.0439783622066
2025-09-19,1133.0534293826518,1237.057093794424,1638.1002710776818
2025-09-22,1132.0241859940288,1237.9576832190444,1634.2392653569593
2025-09-23,1136.8352409148115,1241.7697926220844,1635.3297285718736
2025-09-24,1134.2309516346133,1242.6675214075972,1643.1547007949625
2025-09-25,1128.5690293367277,1240.9874108661177,1623.1438709151175
2025-09-26,1132.7048500138535,1236.2294219111766,1604.6243009075113
2025-09-29,1136.6475959386069,1248.14187104329,1639.8962370218221
2025-09-30,1138.033533147974,1247.2716815930178,1642.2446266555385
2025-10-01,1148.156183713759,1256.3488779721815,1673.6271908381123
2025-10-02,1151.1088456078273,1261.094599620041,1710.776504108962
2025-10-03,1156.1935557194747,1264.3386747572797,1725.0691336440955
2025-10-06,1158.930392880193,1268.8184248183943,1754.1373985652338
2025-10-07,1156.834204231707,1271.1030663388424,1721.804573949133
2025-10-08,1162.117046966345,1274.8793144366284,1742.3478192733887
2025-10-09,1159.6505225832113,1277.5977230939652,1735.6161732859769
2025-10-10,1141.7775779689905,1241.895163576453,1650.4486353348495
2025-10-13,1149.7666603187897,1264.8910605244648,1686.0499150117928
2025-10-14,1145.929634031716,1251.1608884836926,1653.4481926117323
2025-10-15,1154.4076922209322,1266.4991583709434,1656.439834573343
2025-10-16,1156.2176579711659,1266.8339828057542,1653.8694501506632
2025-10-17,1147.7667440904763,1256.9055540011518,1615.5224040789699
2025-10-20,1159.606535543714,1274.4711697574983,1666.4789491832391
2025-10-21,1163.8394867437453,1279.183061483011,1656.4329526910096
2025-10-22,1160.347134282258,1271.9533004106877,1621.065694222229
2025-10-23,1161.868723850422,1277.3968329834763,1646.0952333275836
2025-10-24,1167.3955618521854,1290.1834902112062,1672.8142324366331
2025-10-27,1170.0183910871478,1302.5341318451365,1710.1990297920488
2025-10-28,1166.1540960047328,1301.5709015635766,1697.152261881252
2025-10-29,1166.849499231938,1315.7715654687963,1698.586017139782
2025-10-30,1165.0705703136318,1308.224442031206,1673.39601989719
2025-10-31,1160.7602264339735,1303.910958320491,1683.1789445933293
2025-11-03,1159.21488197285,1306.4245201421559,1674.677923841579
2025-11-04,1156.844933393044,1295.093502985659,1619.339717305952
2025-11-05,1158.8894399051446,1298.538204015187,1623.8058692436457
2025-11-06,1150.5215489212449,1286.4179759890158,1596.8377233470633
2025-11-07,1145.8671031305405,1271.0026993481174,1570.956323725179
2025-11-10,1157.9283736895632,1294.8437351366488,1625.4518005491263
2025-11-11,1166.3450155051487,1294.925844425266,1605.511308305051
2025-11-12,1173.559837307674,1298.0358243373723,1595.2948953770965
2025-11-13,1163.5244717293424,1287.8712866531603,1565.6423466780789
2025-11-14,1159.4506910866698,1283.579862984223,1541.73811865408
2025-11-17,1154.451469089149,1277.7745441333618,1513.578022345269
2025-11-18,1142.4896624939097,1260.7487853838545,1489.3063219121398
2025-11-19,1142.267100632413,1262.282529583011,1478.3714615734664
2025-11-20,1146.1000598126393,1267.1542070479331,1461.6616396222976
2025-11-21,1140.8206223836055,1244.9910001571704,1418.9271978378706
2025-11-24,1150.1082224036759,1261.349489892769,1473.9736346475545
2025-11-25,1155.1777530270404,1260.518704039512,1467.2097668973054
2025-11-26,1166.4938019967394,1276.5087568704848,1501.4435729383408
2025-11-27,1165.9606922982791,1275.2882142319431,1501.6433544010852
2025-11-28,1170.3842901029234,1282.3193500350699,1510.381732533897
2025-12-01,1165.4874144761259,1279.774528364459,1488.958967250793
2025-12-02,1162.6798130938432,1276.5744679586592,1504.8453053798119
2025-12-03,1164.7643310507822,1278.721363854052,1522.431076850939
2025-12-04,1168.0112381401023,1283.22072407245,1536.235066402359
2025-12-05,1172.2521038195891,1291.156954299518,1535.8545635369178
2025-12-08,1169.2789936344202,1289.1467458995894,1545.5079925813798
2025-12-09,1169.115990236687,1289.2458780179998,1553.8779055778093
2025-12-10,1168.670128864249,1285.2871074830282,1549.1473369622279
2025-12-11,1171.378612413892,1280.955694036968,1535.0775231381774
2025-12-12,1167.302068444947,1272.7073153521696,1506.060993096583
2025-12-15,1169.3635797550749,1270.4040286900001,1480.094949722854
2025-12-16,1164.507470412548,1260.0017034713983,1472.9297745375873
2025-12-17,1163.5729913292125,1259.6955873462969,1456.5776123310143
2025-12-18,1171.9356490765895,1273.0377760859649,1472.412418162925
2025-12-19,1177.0266255088418,1280.7145186768175,1499.0376911097464
2025-12-22,1178.3384344655594,1283.8932017033069,1516.4163775635002
2025-12-23,1178.7731743977802,1284.0844048239821,1502.6118765860515
2025-12-24,1180.823811443561,1290.0066182794733,1511.1483539978108
2025-12-29,1180.8399739285328,1291.620722166127,1508.9383068140683
2025-12-30,1184.0619800865213,1298.1634645135125,1525.709236852965
2025-12-31,1182.9647010154301,1295.825254919952,1511.9594503683313
2026-01-02,1187.6689442007387,1309.7811762531464,1549.8727032591019
2026-01-05,1200.9304019595966,1324.8801086597732,1592.9665228731308
2026-01-06,1208.9953111403931,1339.1678544142194,1609.5406630988025
2026-01-07,1207.7997826417593,1336.6141348710094,1596.782885564575
2026-01-08,1209.0487613915382,1332.9819489504891,1583.591865528635
2026-01-09,1214.6791690562554,1344.0303686456325,1594.483642194929
2026-01-12,1215.8574598687617,1349.6406043699442,1617.5013825850215
2026-01-13,1214.4433376324196,1347.4859013407336,1630.6206205454848
2026-01-14,1216.775309233788,1341.353189261668,1629.6965197429997
2026-01-15,1226.3693197019657,1358.5599104181376,1638.7017100086673
2026-01-16,1223.4373933550637,1349.4440119739777,1628.6007339234236
2026-01-19,1213.329655125685,1342.8222187164906,1595.1644406648243
2026-01-20,1206.1158089441292,1327.828069240709,1563.1136826003785
2026-01-21,1211.7136113733184,1337.5317189575621,1581.0065592615913
2026-01-22,1219.2562855906979,1347.3408966518368,1592.9630639519717
2026-01-23,1214.9678108004991,1340.0578699486243,1585.392422699703
2026-01-26,1213.5319292867955,1339.9132776204867,1570.2338992587195
2026-01-27,1214.7432502263873,1336.7450336856614,1580.6545073160564
2026-01-28,1214.4397304161178,1345.7814032847534,1599.4147486777222
2026-01-29,1210.3665846622087,1336.9380484338262,1544.6476526535237
2026-01-30,1212.0580727345402,1337.1382302342329,1546.4667352749102
2026-02-02,1221.9814239823525,1339.9369437992427,1514.812376615142
2026-02-03,1224.8685609775634,1345.0427233926825,1475.6426584685566
2026-02-04,1223.4489034178048,1340.926972315021,1424.2850579704448
2026-02-05,1215.748876061167,1327.4184299931799,1366.8948041196738
2026-02-06,1224.9489952382764,1340.0016981098918,1432.3130527034668
2026-02-09,1229.1972009217627,1347.9675752713235,1444.056352384756
2026-02-10,1230.9065712814104,1351.7685086045572,1439.1189333365774
2026-02-11,1232.0242992745725,1354.565888276018,1419.851663981879
2026-02-12,1226.2625924852211,1345.1068672740748,1398.7132564781332
2026-02-13,1230.7284194088625,1344.8597036977844,1424.3728686673044
2026-02-16,1230.359439655656,1347.2494762007088,1419.7104677589289
2026-02-17,1232.821257893322,1343.1869341015274,1403.192023436413
2026-02-18,1241.397306973342,1361.5955479960294,1422.6192733208647
2026-02-19,1237.2542515458788,1353.5585453475685,1416.956099082961
